Send,Receive,diff,Diff 2,time error
2018-10-02T17:06:04.971,2018-10-02T17:06:05.178,0.207,0.207,-0.094 -0.081
2018-10-02T17:06:05.996,2018-10-02T17:06:06.440,0.444,0.444,-0.094 -0.081
2018-10-02T17:06:07.047,2018-10-02T17:06:07.167,0.12,0.12,-0.094 -0.081
2018-10-02T17:06:08.076,2018-10-02T17:06:08.678,0.602,0.602,-0.094 -0.081
2018-10-02T17:06:09.106,2018-10-02T17:06:09.250,0.144,0.144,-0.094 -0.081
2018-10-02T17:06:10.133,2018-10-02T17:06:10.608,0.475,0.475,-0.094 -0.081
2018-10-02T17:06:11.159,2018-10-02T17:06:11.339,0.18,0.18,-0.094 -0.081
2018-10-02T17:06:12.182,2018-10-02T17:06:12.838,0.656,0.656,-0.094 -0.081
2018-10-02T17:06:13.208,2018-10-02T17:06:13.324,0.116,0.116,-0.094 -0.081
2018-10-02T17:06:14.235,2018-10-02T17:06:14.436,0.201,0.201,-0.094 -0.081
2018-10-02T17:06:15.260,2018-10-02T17:06:15.418,0.158,0.158,-0.094 -0.081
2018-10-02T17:06:16.287,2018-10-02T17:06:16.687,0.4,0.4,-0.094 -0.081
2018-10-02T17:06:17.314,2018-10-02T17:06:17.639,0.325,0.325,-0.094 -0.081
2018-10-02T17:06:18.344,2018-10-02T17:06:18.597,0.253,0.253,-0.094 -0.081
2018-10-02T17:06:19.369,2018-10-02T17:06:19.550,0.181,0.181,-0.094 -0.081
2018-10-02T17:06:20.401,2018-10-02T17:06:20.537,0.136,0.136,-0.094 -0.081
2018-10-02T17:06:21.426,2018-10-02T17:06:21.799,0.373,0.373,-0.094 -0.081
2018-10-02T17:06:22.456,2018-10-02T17:06:22.755,0.299,0.299,-0.094 -0.081
2018-10-02T17:06:23.483,2018-10-02T17:06:23.717,0.234,0.234,-0.094 -0.081
2018-10-02T17:06:24.540,2018-10-02T17:06:24.689,0.149,0.149,-0.094 -0.081
2018-10-02T17:06:25.571,2018-10-02T17:06:26.009,0.438,0.438,-0.094 -0.081
2018-10-02T17:06:26.598,2018-10-02T17:06:26.920,0.322,0.322,-0.094 -0.081
2018-10-02T17:06:27.624,2018-10-02T17:06:27.875,0.251,0.251,-0.094 -0.081
2018-10-02T17:06:28.660,2018-10-02T17:06:28.835,0.175,0.175,-0.094 -0.081
2018-10-02T17:06:29.705,2018-10-02T17:06:30.133,0.428,0.428,-0.094 -0.081
2018-10-02T17:06:30.733,2018-10-02T17:06:31.065,0.332,0.332,-0.094 -0.081
2018-10-02T17:06:31.761,2018-10-02T17:06:32.049,0.288,0.288,-0.094 -0.081
2018-10-02T17:06:32.791,2018-10-02T17:06:33.008,0.217,0.217,-0.094 -0.081
2018-10-02T17:06:33.822,2018-10-02T17:06:33.977,0.155,0.155,-0.094 -0.081
2018-10-02T17:06:34.905,2018-10-02T17:06:35.242,0.337,0.337,-0.094 -0.081
2018-10-02T17:06:35.943,2018-10-02T17:06:36.203,0.26,0.26,-0.094 -0.081
2018-10-02T17:06:36.985,2018-10-02T17:06:37.152,0.167,0.167,-0.094 -0.081
2018-10-02T17:06:38.025,2018-10-02T17:06:38.451,0.426,0.426,-0.094 -0.081
2018-10-02T17:06:39.052,2018-10-02T17:06:39.408,0.356,0.356,-0.094 -0.081
2018-10-02T17:06:40.082,2018-10-02T17:06:40.365,0.283,0.283,-0.094 -0.081
2018-10-02T17:06:41.108,2018-10-02T17:06:41.333,0.225,0.225,-0.094 -0.081
2018-10-02T17:06:42.148,2018-10-02T17:06:42.289,0.141,0.141,-0.094 -0.081
2018-10-02T17:06:43.176,2018-10-02T17:06:43.558,0.382,0.382,-0.094 -0.081
2018-10-02T17:06:44.203,2018-10-02T17:06:44.518,0.315,0.315,-0.094 -0.081
2018-10-02T17:06:45.231,2018-10-02T17:06:45.476,0.245,0.245,-0.094 -0.081
2018-10-02T17:06:46.260,2018-10-02T17:06:46.460,0.2,0.2,-0.094 -0.081
2018-10-02T17:06:47.290,2018-10-02T17:06:47.729,0.439,0.439,-0.094 -0.081
2018-10-02T17:06:48.316,2018-10-02T17:06:48.687,0.371,0.371,-0.094 -0.081
2018-10-02T17:06:49.343,2018-10-02T17:06:49.649,0.306,0.306,-0.094 -0.081
2018-10-02T17:06:50.368,2018-10-02T17:06:50.619,0.251,0.251,-0.094 -0.081
2018-10-02T17:06:51.399,2018-10-02T17:06:51.869,0.47,0.47,-0.094 -0.081
2018-10-02T17:06:52.427,2018-10-02T17:06:52.849,0.422,0.422,-0.094 -0.081
2018-10-02T17:06:53.464,2018-10-02T17:06:53.799,0.335,0.335,-0.094 -0.081
2018-10-02T17:06:54.491,2018-10-02T17:06:54.758,0.267,0.267,-0.094 -0.081
2018-10-02T17:06:55.520,2018-10-02T17:06:55.715,0.195,0.195,-0.094 -0.081
2018-10-02T17:06:56.556,2018-10-02T17:06:56.691,0.135,0.135,-0.094 -0.081
2018-10-02T17:06:57.593,2018-10-02T17:06:57.959,0.366,0.366,-0.094 -0.081
2018-10-02T17:06:58.619,2018-10-02T17:06:58.929,0.31,0.31,-0.094 -0.081
2018-10-02T17:06:59.660,2018-10-02T17:06:59.865,0.205,0.205,-0.094 -0.081
2018-10-02T17:07:00.687,2018-10-02T17:07:00.856,0.169,0.169,-0.094 -0.081
2018-10-02T17:07:01.731,2018-10-02T17:07:02.137,0.406,0.406,-0.094 -0.081
2018-10-02T17:07:02.837,2018-10-02T17:07:03.096,0.259,0.259,-0.094 -0.081
2018-10-02T17:07:03.872,2018-10-02T17:07:04.366,0.494,0.494,-0.094 -0.081
2018-10-02T17:07:04.910,2018-10-02T17:07:05.670,0.76,0.76,-0.094 -0.081
2018-10-02T17:07:05.941,2018-10-02T17:07:06.052,0.111,0.111,-0.094 -0.081
2018-10-02T17:07:06.978,2018-10-02T17:07:07.250,0.272,0.272,-0.094 -0.081
2018-10-02T17:07:08.018,2018-10-02T17:07:08.194,0.176,0.176,-0.094 -0.081
2018-10-02T17:07:09.062,2018-10-02T17:07:09.494,0.432,0.432,-0.094 -0.081
2018-10-02T17:07:10.099,2018-10-02T17:07:10.438,0.339,0.339,-0.094 -0.081
2018-10-02T17:07:11.132,2018-10-02T17:07:11.408,0.276,0.276,-0.094 -0.081
2018-10-02T17:07:12.159,2018-10-02T17:07:12.362,0.203,0.203,-0.094 -0.081
2018-10-02T17:07:13.189,2018-10-02T17:07:13.347,0.158,0.158,-0.094 -0.081
2018-10-02T17:07:14.220,2018-10-02T17:07:14.611,0.391,0.391,-0.094 -0.081
2018-10-02T17:07:15.251,2018-10-02T17:07:15.578,0.327,0.327,-0.094 -0.081
2018-10-02T17:07:16.276,2018-10-02T17:07:16.525,0.249,0.249,-0.094 -0.081
2018-10-02T17:07:17.303,2018-10-02T17:07:17.497,0.194,0.194,-0.094 -0.081
2018-10-02T17:07:18.341,2018-10-02T17:07:18.769,0.428,0.428,-0.094 -0.081
2018-10-02T17:07:19.378,2018-10-02T17:07:19.730,0.352,0.352,-0.094 -0.081
2018-10-02T17:07:20.408,2018-10-02T17:07:20.677,0.269,0.269,-0.094 -0.081
2018-10-02T17:07:21.443,2018-10-02T17:07:21.652,0.209,0.209,-0.094 -0.081
2018-10-02T17:07:22.480,2018-10-02T17:07:22.606,0.126,0.126,-0.094 -0.081
2018-10-02T17:07:23.505,2018-10-02T17:07:23.899,0.394,0.394,-0.094 -0.081
2018-10-02T17:07:24.530,2018-10-02T17:07:25.156,0.626,0.626,-0.094 -0.081
2018-10-02T17:07:25.565,2018-10-02T17:07:25.741,0.176,0.176,-0.094 -0.081
2018-10-02T17:07:26.599,2018-10-02T17:07:26.754,0.155,0.155,-0.094 -0.081
2018-10-02T17:07:27.637,2018-10-02T17:07:28.054,0.417,0.417,-0.094 -0.081
2018-10-02T17:07:28.664,2018-10-02T17:07:28.994,0.33,0.33,-0.094 -0.081
2018-10-02T17:07:29.693,2018-10-02T17:07:29.976,0.283,0.283,-0.094 -0.081
2018-10-02T17:07:30.723,2018-10-02T17:07:30.825,0.102,0.102,-0.094 -0.081
2018-10-02T17:07:31.748,2018-10-02T17:07:32.213,0.465,0.465,-0.094 -0.081
2018-10-02T17:07:32.783,2018-10-02T17:07:33.169,0.386,0.386,-0.094 -0.081
2018-10-02T17:07:33.815,2018-10-02T17:07:34.138,0.323,0.323,-0.094 -0.081
2018-10-02T17:07:34.849,2018-10-02T17:07:35.060,0.211,0.211,-0.094 -0.081
2018-10-02T17:07:35.879,2018-10-02T17:07:36.053,0.174,0.174,-0.094 -0.081
2018-10-02T17:07:36.950,2018-10-02T17:07:37.323,0.373,0.373,-0.094 -0.081
2018-10-02T17:07:37.982,2018-10-02T17:07:38.625,0.643,0.643,-0.094 -0.081
2018-10-02T17:07:39.009,2018-10-02T17:07:39.153,0.144,0.144,-0.094 -0.081
2018-10-02T17:07:40.034,2018-10-02T17:07:40.210,0.176,0.176,-0.094 -0.081
2018-10-02T17:07:41.061,2018-10-02T17:07:41.477,0.416,0.416,-0.094 -0.081
2018-10-02T17:07:42.092,2018-10-02T17:07:42.468,0.376,0.376,-0.094 -0.081
2018-10-02T17:07:43.120,2018-10-02T17:07:43.399,0.279,0.279,-0.094 -0.081
2018-10-02T17:07:44.227,2018-10-02T17:07:44.385,0.158,0.158,-0.094 -0.081
2018-10-02T17:07:45.259,2018-10-02T17:07:45.653,0.394,0.394,-0.094 -0.081
2018-10-02T17:07:46.290,2018-10-02T17:07:46.613,0.323,0.323,-0.094 -0.081
2018-10-02T17:07:47.324,2018-10-02T17:07:47.555,0.231,0.231,-0.094 -0.081
2018-10-02T17:07:48.357,2018-10-02T17:07:48.531,0.174,0.174,-0.094 -0.081
2018-10-02T17:07:49.391,2018-10-02T17:07:49.521,0.13,0.13,-0.094 -0.081
2018-10-02T17:07:50.435,2018-10-02T17:07:50.753,0.318,0.318,-0.094 -0.081
2018-10-02T17:07:51.461,2018-10-02T17:07:51.722,0.261,0.261,-0.094 -0.081
2018-10-02T17:07:52.485,2018-10-02T17:07:52.704,0.219,0.219,-0.094 -0.081
2018-10-02T17:07:53.537,2018-10-02T17:07:53.966,0.429,0.429,-0.094 -0.081
2018-10-02T17:07:54.564,2018-10-02T17:07:54.922,0.358,0.358,-0.094 -0.081
2018-10-02T17:07:55.591,2018-10-02T17:07:55.882,0.291,0.291,-0.094 -0.081
2018-10-02T17:07:56.620,2018-10-02T17:07:57.029,0.409,0.409,-0.094 -0.081
2018-10-02T17:07:57.645,2018-10-02T17:07:57.796,0.151,0.151,-0.094 -0.081
2018-10-02T17:07:58.671,2018-10-02T17:07:58.791,0.12,0.12,-0.094 -0.081
2018-10-02T17:07:59.694,2018-10-02T17:08:00.045,0.351,0.351,-0.094 -0.081
2018-10-02T17:08:00.721,2018-10-02T17:08:01.011,0.29,0.29,-0.094 -0.081
2018-10-02T17:08:01.758,2018-10-02T17:08:01.953,0.195,0.195,-0.094 -0.081
2018-10-02T17:08:02.782,2018-10-02T17:08:02.941,0.159,0.159,-0.094 -0.081
2018-10-02T17:08:03.808,2018-10-02T17:08:04.196,0.388,0.388,-0.094 -0.081
2018-10-02T17:08:04.834,2018-10-02T17:08:05.158,0.324,0.324,-0.094 -0.081
2018-10-02T17:08:05.864,2018-10-02T17:08:06.119,0.255,0.255,-0.094 -0.081
2018-10-02T17:08:06.889,2018-10-02T17:08:07.437,0.548,0.548,-0.094 -0.081
2018-10-02T17:08:07.914,2018-10-02T17:08:08.361,0.447,0.447,-0.094 -0.081
2018-10-02T17:08:08.955,2018-10-02T17:08:09.079,0.124,0.124,-0.094 -0.081
2018-10-02T17:08:09.979,2018-10-02T17:08:10.285,0.306,0.306,-0.094 -0.081
2018-10-02T17:08:11.005,2018-10-02T17:08:11.256,0.251,0.251,-0.094 -0.081
2018-10-02T17:08:12.030,2018-10-02T17:08:12.528,0.498,0.498,-0.094 -0.081
2018-10-02T17:08:13.071,2018-10-02T17:08:13.495,0.424,0.424,-0.094 -0.081
2018-10-02T17:08:14.099,2018-10-02T17:08:14.441,0.342,0.342,-0.094 -0.081
2018-10-02T17:08:15.125,2018-10-02T17:08:15.413,0.288,0.288,-0.094 -0.081
2018-10-02T17:08:16.150,2018-10-02T17:08:16.357,0.207,0.207,-0.094 -0.081
2018-10-02T17:08:17.180,2018-10-02T17:08:17.318,0.138,0.138,-0.094 -0.081
2018-10-02T17:08:18.204,2018-10-02T17:08:18.609,0.405,0.405,-0.094 -0.081
2018-10-02T17:08:19.230,2018-10-02T17:08:19.575,0.345,0.345,-0.094 -0.081
2018-10-02T17:08:20.255,2018-10-02T17:08:20.519,0.264,0.264,-0.094 -0.081
2018-10-02T17:08:21.282,2018-10-02T17:08:21.491,0.209,0.209,-0.094 -0.081
2018-10-02T17:08:22.320,2018-10-02T17:08:22.765,0.445,0.445,-0.094 -0.081
2018-10-02T17:08:23.349,2018-10-02T17:08:23.579,0.23,0.23,-0.094 -0.081
2018-10-02T17:08:24.374,2018-10-02T17:08:24.673,0.299,0.299,-0.094 -0.081
2018-10-02T17:08:25.401,2018-10-02T17:08:25.662,0.261,0.261,-0.094 -0.081
2018-10-02T17:08:26.424,2018-10-02T17:08:26.605,0.181,0.181,-0.094 -0.081
2018-10-02T17:08:27.450,2018-10-02T17:08:27.907,0.457,0.457,-0.094 -0.081
2018-10-02T17:08:28.475,2018-10-02T17:08:28.844,0.369,0.369,-0.094 -0.081
2018-10-02T17:08:29.501,2018-10-02T17:08:29.808,0.307,0.307,-0.094 -0.081
2018-10-02T17:08:30.524,2018-10-02T17:08:31.153,0.629,0.629,-0.094 -0.081
2018-10-02T17:08:31.550,2018-10-02T17:08:31.664,0.114,0.114,-0.094 -0.081
2018-10-02T17:08:32.578,2018-10-02T17:08:32.686,0.108,0.108,-0.094 -0.081
2018-10-02T17:08:33.603,2018-10-02T17:08:33.969,0.366,0.366,-0.094 -0.081
2018-10-02T17:08:34.629,2018-10-02T17:08:35.565,0.936,0.936,-0.094 -0.081
2018-10-02T17:08:35.655,2018-10-02T17:08:35.799,0.144,0.144,-0.094 -0.081
2018-10-02T17:08:36.681,2018-10-02T17:08:36.851,0.17,0.17,-0.094 -0.081
2018-10-02T17:08:37.707,2018-10-02T17:08:38.143,0.436,0.436,-0.094 -0.081
2018-10-02T17:08:38.733,2018-10-02T17:08:39.058,0.325,0.325,-0.094 -0.081
2018-10-02T17:08:39.759,2018-10-02T17:08:40.053,0.294,0.294,-0.094 -0.081
2018-10-02T17:08:40.786,2018-10-02T17:08:40.998,0.212,0.212,-0.094 -0.081
2018-10-02T17:08:41.813,2018-10-02T17:08:42.309,0.496,0.496,-0.094 -0.081
2018-10-02T17:08:42.857,2018-10-02T17:08:43.575,0.718,0.718,-0.094 -0.081
2018-10-02T17:08:43.882,2018-10-02T17:08:44.045,0.163,0.163,-0.094 -0.081
2018-10-02T17:08:44.907,2018-10-02T17:08:45.158,0.251,0.251,-0.094 -0.081
2018-10-02T17:08:45.933,2018-10-02T17:08:46.456,0.523,0.523,-0.094 -0.081
2018-10-02T17:08:46.957,2018-10-02T17:08:47.075,0.118,0.118,-0.094 -0.081
2018-10-02T17:08:47.988,2018-10-02T17:08:48.372,0.384,0.384,-0.094 -0.081
2018-10-02T17:08:49.014,2018-10-02T17:08:49.321,0.307,0.307,-0.094 -0.081
2018-10-02T17:08:50.039,2018-10-02T17:08:50.285,0.246,0.246,-0.094 -0.081
2018-10-02T17:08:51.064,2018-10-02T17:08:51.170,0.106,0.106,-0.094 -0.081
2018-10-02T17:08:52.089,2018-10-02T17:08:52.545,0.456,0.456,-0.094 -0.081
2018-10-02T17:08:53.127,2018-10-02T17:08:53.789,0.662,0.662,-0.094 -0.081
2018-10-02T17:08:54.164,2018-10-02T17:08:54.289,0.125,0.125,-0.094 -0.081
2018-10-02T17:08:55.241,2018-10-02T17:08:55.391,0.15,0.15,-0.094 -0.081
2018-10-02T17:08:56.264,2018-10-02T17:08:56.704,0.44,0.44,-0.094 -0.081
2018-10-02T17:08:57.301,2018-10-02T17:08:57.629,0.328,0.328,-0.094 -0.081
2018-10-02T17:08:58.327,2018-10-02T17:08:58.600,0.273,0.273,-0.094 -0.081
2018-10-02T17:08:59.352,2018-10-02T17:08:59.572,0.22,0.22,-0.094 -0.081
2018-10-02T17:09:00.379,2018-10-02T17:09:00.526,0.147,0.147,-0.094 -0.081
2018-10-02T17:09:01.406,2018-10-02T17:09:01.794,0.388,0.388,-0.094 -0.081
2018-10-02T17:09:02.433,2018-10-02T17:09:02.772,0.339,0.339,-0.094 -0.081
2018-10-02T17:09:03.463,2018-10-02T17:09:03.707,0.244,0.244,-0.094 -0.081
2018-10-02T17:09:04.488,2018-10-02T17:09:04.694,0.206,0.206,-0.094 -0.081
2018-10-02T17:09:05.513,2018-10-02T17:09:05.983,0.47,0.47,-0.094 -0.081
2018-10-02T17:09:06.541,2018-10-02T17:09:06.690,0.149,0.149,-0.094 -0.081
2018-10-02T17:09:07.566,2018-10-02T17:09:08.614,1.048,1.048,-0.094 -0.081
2018-10-02T17:09:08.608,2018-10-02T17:09:08.726,0.118,0.118,-0.094 -0.081
2018-10-02T17:09:09.637,2018-10-02T17:09:09.814,0.177,0.177,-0.094 -0.081
2018-10-02T17:09:10.663,2018-10-02T17:09:11.084,0.421,0.421,-0.094 -0.081
2018-10-02T17:09:11.700,2018-10-02T17:09:12.043,0.343,0.343,-0.094 -0.081
2018-10-02T17:09:12.724,2018-10-02T17:09:13.023,0.299,0.299,-0.094 -0.081
2018-10-02T17:09:13.775,2018-10-02T17:09:13.958,0.183,0.183,-0.094 -0.081
2018-10-02T17:09:14.799,2018-10-02T17:09:14.930,0.131,0.131,-0.094 -0.081
2018-10-02T17:09:15.823,2018-10-02T17:09:16.520,0.697,0.697,-0.094 -0.081
2018-10-02T17:09:16.848,2018-10-02T17:09:16.944,0.096,0.096,-0.094 -0.081
2018-10-02T17:09:17.872,2018-10-02T17:09:18.128,0.256,0.256,-0.094 -0.081
2018-10-02T17:09:18.895,2018-10-02T17:09:19.095,0.2,0.2,-0.094 -0.081
2018-10-02T17:09:19.920,2018-10-02T17:09:20.350,0.43,0.43,-0.094 -0.081
2018-10-02T17:09:20.946,2018-10-02T17:09:21.339,0.393,0.393,-0.094 -0.081
2018-10-02T17:09:21.969,2018-10-02T17:09:22.294,0.325,0.325,-0.094 -0.081
2018-10-02T17:09:22.998,2018-10-02T17:09:23.882,0.884,0.884,-0.094 -0.081
2018-10-02T17:09:24.023,2018-10-02T17:09:24.613,0.59,0.59,-0.094 -0.081
2018-10-02T17:09:25.047,2018-10-02T17:09:25.250,0.203,0.203,-0.094 -0.081
2018-10-02T17:09:26.070,2018-10-02T17:09:26.447,0.377,0.377,-0.094 -0.081
2018-10-02T17:09:27.096,2018-10-02T17:09:27.419,0.323,0.323,-0.094 -0.081
2018-10-02T17:09:28.129,2018-10-02T17:09:28.347,0.218,0.218,-0.094 -0.081
2018-10-02T17:09:29.156,2018-10-02T17:09:29.332,0.176,0.176,-0.094 -0.081
2018-10-02T17:09:30.182,2018-10-02T17:09:30.598,0.416,0.416,-0.094 -0.081
2018-10-02T17:09:31.207,2018-10-02T17:09:31.569,0.362,0.362,-0.094 -0.081
2018-10-02T17:09:32.236,2018-10-02T17:09:32.505,0.269,0.269,-0.094 -0.081
2018-10-02T17:09:33.282,2018-10-02T17:09:33.477,0.195,0.195,-0.094 -0.081
2018-10-02T17:09:34.311,2018-10-02T17:09:34.429,0.118,0.118,-0.094 -0.081
2018-10-02T17:09:35.341,2018-10-02T17:09:35.752,0.411,0.411,-0.094 -0.081
2018-10-02T17:09:36.368,2018-10-02T17:09:36.671,0.303,0.303,-0.094 -0.081
2018-10-02T17:09:37.394,2018-10-02T17:09:37.648,0.254,0.254,-0.094 -0.081
2018-10-02T17:09:38.417,2018-10-02T17:09:38.587,0.17,0.17,-0.094 -0.081
2018-10-02T17:09:39.444,2018-10-02T17:09:39.889,0.445,0.445,-0.094 -0.081
2018-10-02T17:09:40.472,2018-10-02T17:09:40.843,0.371,0.371,-0.094 -0.081
2018-10-02T17:09:41.496,2018-10-02T17:09:41.820,0.324,0.324,-0.094 -0.081
2018-10-02T17:09:42.522,2018-10-02T17:09:42.749,0.227,0.227,-0.094 -0.081
2018-10-02T17:09:43.548,2018-10-02T17:09:44.067,0.519,0.519,-0.094 -0.081
2018-10-02T17:09:44.632,2018-10-02T17:09:45.329,0.697,0.697,-0.094 -0.081
2018-10-02T17:09:45.656,2018-10-02T17:09:46.036,0.38,0.38,-0.094 -0.081
2018-10-02T17:09:46.679,2018-10-02T17:09:46.921,0.242,0.242,-0.094 -0.081
2018-10-02T17:09:47.704,2018-10-02T17:09:47.881,0.177,0.177,-0.094 -0.081
2018-10-02T17:09:48.731,2018-10-02T17:09:48.843,0.112,0.112,-0.094 -0.081
2018-10-02T17:09:49.756,2018-10-02T17:09:50.139,0.383,0.383,-0.094 -0.081
2018-10-02T17:09:50.780,2018-10-02T17:09:51.075,0.295,0.295,-0.094 -0.081
2018-10-02T17:09:51.803,2018-10-02T17:09:52.057,0.254,0.254,-0.094 -0.081
2018-10-02T17:09:52.826,2018-10-02T17:09:52.992,0.166,0.166,-0.094 -0.081
2018-10-02T17:09:53.853,2018-10-02T17:09:54.296,0.443,0.443,-0.094 -0.081
2018-10-02T17:09:54.884,2018-10-02T17:09:55.218,0.334,0.334,-0.094 -0.081
2018-10-02T17:09:55.932,2018-10-02T17:09:56.194,0.262,0.262,-0.094 -0.081
2018-10-02T17:09:56.956,2018-10-02T17:09:57.329,0.373,0.373,-0.094 -0.081
2018-10-02T17:09:57.981,2018-10-02T17:09:58.153,0.172,0.172,-0.094 -0.081
2018-10-02T17:09:59.009,2018-10-02T17:09:59.406,0.397,0.397,-0.094 -0.081
2018-10-02T17:10:00.040,2018-10-02T17:10:00.360,0.32,0.32,-0.094 -0.081
2018-10-02T17:10:01.064,2018-10-02T17:10:01.345,0.281,0.281,-0.094 -0.081
2018-10-02T17:10:02.127,2018-10-02T17:10:02.293,0.166,0.166,-0.094 -0.081
2018-10-02T17:10:03.159,2018-10-02T17:10:03.577,0.418,0.418,-0.094 -0.081
2018-10-02T17:10:04.184,2018-10-02T17:10:04.518,0.334,0.334,-0.094 -0.081
2018-10-02T17:10:05.209,2018-10-02T17:10:05.481,0.272,0.272,-0.094 -0.081
2018-10-02T17:10:06.235,2018-10-02T17:10:06.450,0.215,0.215,-0.094 -0.081
2018-10-02T17:10:07.264,2018-10-02T17:10:07.380,0.116,0.116,-0.094 -0.081
2018-10-02T17:10:08.297,2018-10-02T17:10:08.686,0.389,0.389,-0.094 -0.081
2018-10-02T17:10:09.332,2018-10-02T17:10:09.631,0.299,0.299,-0.094 -0.081
2018-10-02T17:10:10.367,2018-10-02T17:10:10.514,0.147,0.147,-0.094 -0.081
2018-10-02T17:10:11.392,2018-10-02T17:10:11.503,0.111,0.111,-0.094 -0.081
2018-10-02T17:10:12.418,2018-10-02T17:10:12.866,0.448,0.448,-0.094 -0.081
2018-10-02T17:10:13.444,2018-10-02T17:10:13.775,0.331,0.331,-0.094 -0.081
2018-10-02T17:10:14.477,2018-10-02T17:10:14.768,0.291,0.291,-0.094 -0.081
2018-10-02T17:10:15.506,2018-10-02T17:10:15.714,0.208,0.208,-0.094 -0.081
2018-10-02T17:10:16.531,2018-10-02T17:10:16.708,0.177,0.177,-0.094 -0.081
2018-10-02T17:10:17.556,2018-10-02T17:10:17.959,0.403,0.403,-0.094 -0.081
2018-10-02T17:10:18.587,2018-10-02T17:10:18.914,0.327,0.327,-0.094 -0.081
2018-10-02T17:10:19.617,2018-10-02T17:10:19.876,0.259,0.259,-0.094 -0.081
2018-10-02T17:10:20.644,2018-10-02T17:10:20.859,0.215,0.215,-0.094 -0.081
2018-10-02T17:10:21.676,2018-10-02T17:10:21.798,0.122,0.122,-0.094 -0.081
