Send,Receive,diff,Diff 2,time error
2018-10-02T17:10:22.699,2018-10-02T17:10:23.083,0.384,0.384,-0.094 -0.081
2018-10-02T17:10:23.728,2018-10-02T17:10:24.021,0.293,0.293,-0.094 -0.081
2018-10-02T17:10:24.754,2018-10-02T17:10:25.007,0.253,0.253,-0.094 -0.081
2018-10-02T17:10:25.796,2018-10-02T17:10:25.954,0.158,0.158,-0.094 -0.081
2018-10-02T17:10:26.820,2018-10-02T17:10:27.258,0.438,0.438,-0.094 -0.081
2018-10-02T17:10:27.844,2018-10-02T17:10:28.205,0.361,0.361,-0.094 -0.081
2018-10-02T17:10:28.870,2018-10-02T17:10:29.174,0.304,0.304,-0.094 -0.081
2018-10-02T17:10:29.898,2018-10-02T17:10:30.449,0.551,0.551,-0.094 -0.081
2018-10-02T17:10:30.924,2018-10-02T17:10:31.065,0.141,0.141,-0.094 -0.081
2018-10-02T17:10:31.957,2018-10-02T17:10:32.367,0.41,0.41,-0.094 -0.081
2018-10-02T17:10:32.985,2018-10-02T17:10:33.327,0.342,0.342,-0.094 -0.081
2018-10-02T17:10:34.013,2018-10-02T17:10:34.271,0.258,0.258,-0.094 -0.081
2018-10-02T17:10:35.038,2018-10-02T17:10:35.259,0.221,0.221,-0.094 -0.081
2018-10-02T17:10:36.111,2018-10-02T17:10:36.517,0.406,0.406,-0.094 -0.081
2018-10-02T17:10:37.140,2018-10-02T17:10:37.496,0.356,0.356,-0.094 -0.081
2018-10-02T17:10:38.166,2018-10-02T17:10:38.444,0.278,0.278,-0.094 -0.081
2018-10-02T17:10:39.199,2018-10-02T17:10:39.415,0.216,0.216,-0.094 -0.081
2018-10-02T17:10:40.224,2018-10-02T17:10:40.684,0.46,0.46,-0.094 -0.081
2018-10-02T17:10:41.251,2018-10-02T17:10:41.404,0.153,0.153,-0.094 -0.081
2018-10-02T17:10:42.283,2018-10-02T17:10:42.596,0.313,0.313,-0.094 -0.081
2018-10-02T17:10:43.326,2018-10-02T17:10:43.579,0.253,0.253,-0.094 -0.081
2018-10-02T17:10:44.355,2018-10-02T17:10:44.844,0.489,0.489,-0.094 -0.081
2018-10-02T17:10:45.383,2018-10-02T17:10:45.796,0.413,0.413,-0.094 -0.081
2018-10-02T17:10:46.410,2018-10-02T17:10:46.742,0.332,0.332,-0.094 -0.081
2018-10-02T17:10:47.437,2018-10-02T17:10:47.736,0.299,0.299,-0.094 -0.081
2018-10-02T17:10:48.469,2018-10-02T17:10:48.672,0.203,0.203,-0.094 -0.081
2018-10-02T17:10:49.496,2018-10-02T17:10:49.649,0.153,0.153,-0.094 -0.081
2018-10-02T17:10:50.538,2018-10-02T17:10:50.921,0.383,0.383,-0.094 -0.081
2018-10-02T17:10:51.562,2018-10-02T17:10:51.874,0.312,0.312,-0.094 -0.081
2018-10-02T17:10:52.588,2018-10-02T17:10:52.844,0.256,0.256,-0.094 -0.081
2018-10-02T17:10:53.613,2018-10-02T17:10:53.825,0.212,0.212,-0.094 -0.081
2018-10-02T17:10:54.639,2018-10-02T17:10:55.054,0.415,0.415,-0.094 -0.081
2018-10-02T17:10:55.668,2018-10-02T17:10:56.051,0.383,0.383,-0.094 -0.081
2018-10-02T17:10:56.698,2018-10-02T17:10:56.996,0.298,0.298,-0.094 -0.081
2018-10-02T17:10:57.725,2018-10-02T17:10:57.979,0.254,0.254,-0.094 -0.081
2018-10-02T17:10:58.750,2018-10-02T17:10:58.904,0.154,0.154,-0.094 -0.081
2018-10-02T17:10:59.778,2018-10-02T17:11:00.195,0.417,0.417,-0.094 -0.081
2018-10-02T17:11:00.808,2018-10-02T17:11:01.483,0.675,0.675,-0.094 -0.081
2018-10-02T17:11:01.835,2018-10-02T17:11:01.961,0.126,0.126,-0.094 -0.081
2018-10-02T17:11:02.863,2018-10-02T17:11:03.064,0.201,0.201,-0.094 -0.081
2018-10-02T17:11:03.892,2018-10-02T17:11:04.380,0.488,0.488,-0.094 -0.081
2018-10-02T17:11:04.945,2018-10-02T17:11:05.308,0.363,0.363,-0.094 -0.081
2018-10-02T17:11:05.979,2018-10-02T17:11:06.291,0.312,0.312,-0.094 -0.081
2018-10-02T17:11:07.005,2018-10-02T17:11:07.232,0.227,0.227,-0.094 -0.081
2018-10-02T17:11:08.040,2018-10-02T17:11:08.211,0.171,0.171,-0.094 -0.081
2018-10-02T17:11:09.068,2018-10-02T17:11:09.481,0.413,0.413,-0.094 -0.081
2018-10-02T17:11:10.094,2018-10-02T17:11:10.443,0.349,0.349,-0.094 -0.081
2018-10-02T17:11:11.172,2018-10-02T17:11:11.729,0.557,0.557,-0.094 -0.081
2018-10-02T17:11:12.201,2018-10-02T17:11:12.361,0.16,0.16,-0.094 -0.081
2018-10-02T17:11:13.228,2018-10-02T17:11:13.628,0.4,0.4,-0.094 -0.081
2018-10-02T17:11:14.254,2018-10-02T17:11:14.614,0.36,0.36,-0.094 -0.081
2018-10-02T17:11:15.306,2018-10-02T17:11:15.886,0.58,0.58,-0.094 -0.081
2018-10-02T17:11:16.351,2018-10-02T17:11:16.499,0.148,0.148,-0.094 -0.081
2018-10-02T17:11:17.377,2018-10-02T17:11:18.249,0.872,0.872,-0.094 -0.081
2018-10-02T17:11:18.404,2018-10-02T17:11:18.556,0.152,0.152,-0.094 -0.081
2018-10-02T17:11:19.437,2018-10-02T17:11:19.717,0.28,0.28,-0.094 -0.081
2018-10-02T17:11:20.468,2018-10-02T17:11:20.699,0.231,0.231,-0.094 -0.081
2018-10-02T17:11:21.496,2018-10-02T17:11:21.648,0.152,0.152,-0.094 -0.081
2018-10-02T17:11:22.525,2018-10-02T17:11:22.918,0.393,0.393,-0.094 -0.081
2018-10-02T17:11:23.555,2018-10-02T17:11:23.888,0.333,0.333,-0.094 -0.081
2018-10-02T17:11:24.581,2018-10-02T17:11:24.693,0.112,0.112,-0.094 -0.081
2018-10-02T17:11:25.608,2018-10-02T17:11:25.788,0.18,0.18,-0.094 -0.081
2018-10-02T17:11:26.633,2018-10-02T17:11:26.767,0.134,0.134,-0.094 -0.081
2018-10-02T17:11:27.661,2018-10-02T17:11:28.031,0.37,0.37,-0.094 -0.081
2018-10-02T17:11:28.686,2018-10-02T17:11:29.019,0.333,0.333,-0.094 -0.081
2018-10-02T17:11:29.713,2018-10-02T17:11:29.951,0.238,0.238,-0.094 -0.081
2018-10-02T17:11:30.750,2018-10-02T17:11:31.579,0.829,0.829,-0.094 -0.081
2018-10-02T17:11:31.777,2018-10-02T17:11:31.875,0.098,0.098,-0.094 -0.081
2018-10-02T17:11:32.802,2018-10-02T17:11:33.156,0.354,0.354,-0.094 -0.081
2018-10-02T17:11:33.828,2018-10-02T17:11:34.103,0.275,0.275,-0.094 -0.081
2018-10-02T17:11:34.856,2018-10-02T17:11:35.082,0.226,0.226,-0.094 -0.081
2018-10-02T17:11:35.883,2018-10-02T17:11:36.031,0.148,0.148,-0.094 -0.081
2018-10-02T17:11:36.912,2018-10-02T17:11:37.326,0.414,0.414,-0.094 -0.081
2018-10-02T17:11:37.944,2018-10-02T17:11:38.279,0.335,0.335,-0.094 -0.081
2018-10-02T17:11:38.971,2018-10-02T17:11:39.256,0.285,0.285,-0.094 -0.081
2018-10-02T17:11:40.001,2018-10-02T17:11:40.197,0.196,0.196,-0.094 -0.081
2018-10-02T17:11:41.030,2018-10-02T17:11:41.172,0.142,0.142,-0.094 -0.081
2018-10-02T17:11:42.058,2018-10-02T17:11:42.449,0.391,0.391,-0.094 -0.081
2018-10-02T17:11:43.087,2018-10-02T17:11:43.411,0.324,0.324,-0.094 -0.081
2018-10-02T17:11:44.113,2018-10-02T17:11:44.357,0.244,0.244,-0.094 -0.081
2018-10-02T17:11:45.138,2018-10-02T17:11:45.330,0.192,0.192,-0.094 -0.081
2018-10-02T17:11:46.166,2018-10-02T17:11:46.604,0.438,0.438,-0.094 -0.081
2018-10-02T17:11:47.193,2018-10-02T17:11:47.399,0.206,0.206,-0.094 -0.081
2018-10-02T17:11:48.221,2018-10-02T17:11:48.513,0.292,0.292,-0.094 -0.081
2018-10-02T17:11:49.248,2018-10-02T17:11:49.487,0.239,0.239,-0.094 -0.081
2018-10-02T17:11:50.276,2018-10-02T17:11:50.424,0.148,0.148,-0.094 -0.081
2018-10-02T17:11:51.305,2018-10-02T17:11:51.735,0.43,0.43,-0.094 -0.081
2018-10-02T17:11:52.334,2018-10-02T17:11:52.678,0.344,0.344,-0.094 -0.081
2018-10-02T17:11:53.363,2018-10-02T17:11:53.648,0.285,0.285,-0.094 -0.081
2018-10-02T17:11:54.391,2018-10-02T17:11:54.588,0.197,0.197,-0.094 -0.081
2018-10-02T17:11:55.419,2018-10-02T17:11:55.887,0.468,0.468,-0.094 -0.081
2018-10-02T17:11:56.545,2018-10-02T17:11:57.150,0.605,0.605,-0.094 -0.081
2018-10-02T17:11:57.571,2018-10-02T17:11:57.759,0.188,0.188,-0.094 -0.081
2018-10-02T17:11:58.672,2018-10-02T17:11:59.403,0.731,0.731,-0.094 -0.081
2018-10-02T17:11:59.700,2018-10-02T17:11:59.815,0.115,0.115,-0.094 -0.081
2018-10-02T17:12:00.726,2018-10-02T17:12:00.987,0.261,0.261,-0.094 -0.081
2018-10-02T17:12:01.760,2018-10-02T17:12:02.623,0.863,0.863,-0.094 -0.081
2018-10-02T17:12:02.786,2018-10-02T17:12:02.912,0.126,0.126,-0.094 -0.081
2018-10-02T17:12:03.813,2018-10-02T17:12:04.196,0.383,0.383,-0.094 -0.081
2018-10-02T17:12:04.858,2018-10-02T17:12:05.160,0.302,0.302,-0.094 -0.081
2018-10-02T17:12:05.884,2018-10-02T17:12:06.123,0.239,0.239,-0.094 -0.081
2018-10-02T17:12:06.908,2018-10-02T17:12:07.062,0.154,0.154,-0.094 -0.081
2018-10-02T17:12:07.945,2018-10-02T17:12:08.361,0.416,0.416,-0.094 -0.081
2018-10-02T17:12:08.979,2018-10-02T17:12:09.640,0.661,0.661,-0.094 -0.081
2018-10-02T17:12:10.009,2018-10-02T17:12:10.118,0.109,0.109,-0.094 -0.081
2018-10-02T17:12:11.035,2018-10-02T17:12:11.222,0.187,0.187,-0.094 -0.081
2018-10-02T17:12:12.064,2018-10-02T17:12:12.197,0.133,0.133,-0.094 -0.081
2018-10-02T17:12:13.089,2018-10-02T17:12:13.478,0.389,0.389,-0.094 -0.081
2018-10-02T17:12:14.118,2018-10-02T17:12:14.439,0.321,0.321,-0.094 -0.081
2018-10-02T17:12:15.141,2018-10-02T17:12:15.389,0.248,0.248,-0.094 -0.081
2018-10-02T17:12:16.202,2018-10-02T17:12:16.354,0.152,0.152,-0.094 -0.081
2018-10-02T17:12:17.226,2018-10-02T17:12:17.647,0.421,0.421,-0.094 -0.081
2018-10-02T17:12:18.255,2018-10-02T17:12:18.608,0.353,0.353,-0.094 -0.081
2018-10-02T17:12:19.292,2018-10-02T17:12:19.566,0.274,0.274,-0.094 -0.081
2018-10-02T17:12:20.319,2018-10-02T17:12:20.515,0.196,0.196,-0.094 -0.081
2018-10-02T17:12:21.345,2018-10-02T17:12:21.469,0.124,0.124,-0.094 -0.081
2018-10-02T17:12:22.376,2018-10-02T17:12:22.790,0.414,0.414,-0.094 -0.081
2018-10-02T17:12:23.400,2018-10-02T17:12:23.728,0.328,0.328,-0.094 -0.081
2018-10-02T17:12:24.433,2018-10-02T17:12:25.007,0.574,0.574,-0.094 -0.081
2018-10-02T17:12:25.471,2018-10-02T17:12:25.618,0.147,0.147,-0.094 -0.081
2018-10-02T17:12:26.496,2018-10-02T17:12:26.939,0.443,0.443,-0.094 -0.081
2018-10-02T17:12:27.528,2018-10-02T17:12:27.893,0.365,0.365,-0.094 -0.081
2018-10-02T17:12:28.556,2018-10-02T17:12:28.853,0.297,0.297,-0.094 -0.081
2018-10-02T17:12:29.581,2018-10-02T17:12:29.814,0.233,0.233,-0.094 -0.081
2018-10-02T17:12:30.608,2018-10-02T17:12:30.767,0.159,0.159,-0.094 -0.081
2018-10-02T17:12:31.640,2018-10-02T17:12:32.357,0.717,0.717,-0.094 -0.081
2018-10-02T17:12:32.666,2018-10-02T17:12:32.799,0.133,0.133,-0.094 -0.081
2018-10-02T17:12:33.711,2018-10-02T17:12:33.946,0.235,0.235,-0.094 -0.081
2018-10-02T17:12:34.740,2018-10-02T17:12:34.994,0.254,0.254,-0.094 -0.081
2018-10-02T17:12:35.765,2018-10-02T17:12:36.214,0.449,0.449,-0.094 -0.081
2018-10-02T17:12:36.792,2018-10-02T17:12:37.166,0.374,0.374,-0.094 -0.081
2018-10-02T17:12:37.823,2018-10-02T17:12:38.122,0.299,0.299,-0.094 -0.081
2018-10-02T17:12:38.847,2018-10-02T17:12:39.079,0.232,0.232,-0.094 -0.081
2018-10-02T17:12:39.875,2018-10-02T17:12:40.359,0.484,0.484,-0.094 -0.081
2018-10-02T17:12:40.901,2018-10-02T17:12:41.079,0.178,0.178,-0.094 -0.081
2018-10-02T17:12:41.933,2018-10-02T17:12:42.273,0.34,0.34,-0.094 -0.081
2018-10-02T17:12:42.960,2018-10-02T17:12:43.260,0.3,0.3,-0.094 -0.081
2018-10-02T17:12:43.987,2018-10-02T17:12:44.180,0.193,0.193,-0.094 -0.081
2018-10-02T17:12:45.013,2018-10-02T17:12:45.158,0.145,0.145,-0.094 -0.081
2018-10-02T17:12:46.039,2018-10-02T17:12:46.432,0.393,0.393,-0.094 -0.081
2018-10-02T17:12:47.066,2018-10-02T17:12:47.748,0.682,0.682,-0.094 -0.081
2018-10-02T17:12:48.091,2018-10-02T17:12:48.365,0.274,0.274,-0.094 -0.081
2018-10-02T17:12:49.121,2018-10-02T17:12:49.339,0.218,0.218,-0.094 -0.081
2018-10-02T17:12:50.150,2018-10-02T17:12:50.266,0.116,0.116,-0.094 -0.081
2018-10-02T17:12:51.179,2018-10-02T17:12:51.568,0.389,0.389,-0.094 -0.081
2018-10-02T17:12:52.206,2018-10-02T17:12:52.520,0.314,0.314,-0.094 -0.081
2018-10-02T17:12:53.234,2018-10-02T17:12:53.487,0.253,0.253,-0.094 -0.081
2018-10-02T17:12:54.260,2018-10-02T17:12:54.762,0.502,0.502,-0.094 -0.081
2018-10-02T17:12:55.290,2018-10-02T17:12:55.729,0.439,0.439,-0.094 -0.081
2018-10-02T17:12:56.327,2018-10-02T17:12:56.673,0.346,0.346,-0.094 -0.081
2018-10-02T17:12:57.359,2018-10-02T17:12:57.632,0.273,0.273,-0.094 -0.081
2018-10-02T17:12:58.391,2018-10-02T17:12:58.575,0.184,0.184,-0.094 -0.081
2018-10-02T17:12:59.433,2018-10-02T17:12:59.557,0.124,0.124,-0.094 -0.081
2018-10-02T17:13:00.458,2018-10-02T17:13:00.862,0.404,0.404,-0.094 -0.081
2018-10-02T17:13:01.484,2018-10-02T17:13:01.801,0.317,0.317,-0.094 -0.081
2018-10-02T17:13:02.512,2018-10-02T17:13:02.748,0.236,0.236,-0.094 -0.081
2018-10-02T17:13:03.537,2018-10-02T17:13:03.709,0.172,0.172,-0.094 -0.081
2018-10-02T17:13:04.561,2018-10-02T17:13:04.661,0.1,0.1,-0.094 -0.081
2018-10-02T17:13:05.591,2018-10-02T17:13:05.987,0.396,0.396,-0.094 -0.081
2018-10-02T17:13:06.619,2018-10-02T17:13:06.908,0.289,0.289,-0.094 -0.081
2018-10-02T17:13:07.645,2018-10-02T17:13:07.872,0.227,0.227,-0.094 -0.081
2018-10-02T17:13:08.673,2018-10-02T17:13:08.848,0.175,0.175,-0.094 -0.081
2018-10-02T17:13:09.698,2018-10-02T17:13:10.140,0.442,0.442,-0.094 -0.081
2018-10-02T17:13:10.724,2018-10-02T17:13:11.058,0.334,0.334,-0.094 -0.081
2018-10-02T17:13:11.749,2018-10-02T17:13:12.030,0.281,0.281,-0.094 -0.081
2018-10-02T17:13:12.774,2018-10-02T17:13:12.992,0.218,0.218,-0.094 -0.081
2018-10-02T17:13:13.800,2018-10-02T17:13:13.957,0.157,0.157,-0.094 -0.081
2018-10-02T17:13:14.824,2018-10-02T17:13:15.246,0.422,0.422,-0.094 -0.081
2018-10-02T17:13:15.848,2018-10-02T17:13:16.191,0.343,0.343,-0.094 -0.081
2018-10-02T17:13:16.876,2018-10-02T17:13:17.136,0.26,0.26,-0.094 -0.081
2018-10-02T17:13:17.899,2018-10-02T17:13:18.133,0.234,0.234,-0.094 -0.081
2018-10-02T17:13:18.925,2018-10-02T17:13:19.059,0.134,0.134,-0.094 -0.081
2018-10-02T17:13:19.949,2018-10-02T17:13:20.386,0.437,0.437,-0.094 -0.081
2018-10-02T17:13:20.976,2018-10-02T17:13:21.305,0.329,0.329,-0.094 -0.081
2018-10-02T17:13:22.000,2018-10-02T17:13:22.288,0.288,0.288,-0.094 -0.081
2018-10-02T17:13:23.024,2018-10-02T17:13:23.229,0.205,0.205,-0.094 -0.081
2018-10-02T17:13:24.050,2018-10-02T17:13:24.198,0.148,0.148,-0.094 -0.081
2018-10-02T17:13:25.074,2018-10-02T17:13:25.473,0.399,0.399,-0.094 -0.081
2018-10-02T17:13:26.098,2018-10-02T17:13:26.440,0.342,0.342,-0.094 -0.081
2018-10-02T17:13:27.133,2018-10-02T17:13:27.391,0.258,0.258,-0.094 -0.081
2018-10-02T17:13:28.156,2018-10-02T17:13:28.371,0.215,0.215,-0.094 -0.081
2018-10-02T17:13:29.181,2018-10-02T17:13:29.624,0.443,0.443,-0.094 -0.081
2018-10-02T17:13:30.253,2018-10-02T17:13:30.595,0.342,0.342,-0.094 -0.081
2018-10-02T17:13:31.284,2018-10-02T17:13:31.568,0.284,0.284,-0.094 -0.081
2018-10-02T17:13:32.309,2018-10-02T17:13:32.519,0.21,0.21,-0.094 -0.081
2018-10-02T17:13:33.341,2018-10-02T17:13:33.470,0.129,0.129,-0.094 -0.081
2018-10-02T17:13:34.369,2018-10-02T17:13:34.758,0.389,0.389,-0.094 -0.081
2018-10-02T17:13:35.398,2018-10-02T17:13:35.696,0.298,0.298,-0.094 -0.081
2018-10-02T17:13:36.424,2018-10-02T17:13:36.665,0.241,0.241,-0.094 -0.081
2018-10-02T17:13:37.449,2018-10-02T17:13:37.636,0.187,0.187,-0.094 -0.081
2018-10-02T17:13:38.473,2018-10-02T17:13:38.611,0.138,0.138,-0.094 -0.081
2018-10-02T17:13:39.500,2018-10-02T17:13:39.895,0.395,0.395,-0.094 -0.081
2018-10-02T17:13:40.524,2018-10-02T17:13:40.862,0.338,0.338,-0.094 -0.081
2018-10-02T17:13:41.551,2018-10-02T17:13:41.784,0.233,0.233,-0.094 -0.081
2018-10-02T17:13:42.575,2018-10-02T17:13:42.766,0.191,0.191,-0.094 -0.081
2018-10-02T17:13:43.602,2018-10-02T17:13:43.708,0.106,0.106,-0.094 -0.081
2018-10-02T17:13:44.626,2018-10-02T17:13:45.121,0.495,0.495,-0.094 -0.081
2018-10-02T17:13:45.653,2018-10-02T17:13:45.951,0.298,0.298,-0.094 -0.081
2018-10-02T17:13:46.677,2018-10-02T17:13:46.929,0.252,0.252,-0.094 -0.081
2018-10-02T17:13:47.703,2018-10-02T17:13:47.866,0.163,0.163,-0.094 -0.081
2018-10-02T17:13:48.732,2018-10-02T17:13:48.859,0.127,0.127,-0.094 -0.081
2018-10-02T17:13:49.763,2018-10-02T17:13:50.134,0.371,0.371,-0.094 -0.081
2018-10-02T17:13:50.793,2018-10-02T17:13:51.118,0.325,0.325,-0.094 -0.081
2018-10-02T17:13:51.820,2018-10-02T17:13:52.045,0.225,0.225,-0.094 -0.081
2018-10-02T17:13:52.859,2018-10-02T17:13:53.016,0.157,0.157,-0.094 -0.081
2018-10-02T17:13:53.889,2018-10-02T17:13:54.272,0.383,0.383,-0.094 -0.081
2018-10-02T17:13:54.934,2018-10-02T17:13:55.263,0.329,0.329,-0.094 -0.081
2018-10-02T17:13:55.958,2018-10-02T17:13:56.212,0.254,0.254,-0.094 -0.081
2018-10-02T17:13:56.984,2018-10-02T17:13:57.153,0.169,0.169,-0.094 -0.081
2018-10-02T17:13:58.013,2018-10-02T17:13:58.440,0.427,0.427,-0.094 -0.081
2018-10-02T17:13:59.039,2018-10-02T17:13:59.169,0.13,0.13,-0.094 -0.081
2018-10-02T17:14:00.068,2018-10-02T17:14:00.345,0.277,0.277,-0.094 -0.081
2018-10-02T17:14:01.095,2018-10-02T17:14:01.324,0.229,0.229,-0.094 -0.081
2018-10-02T17:14:02.120,2018-10-02T17:14:02.262,0.142,0.142,-0.094 -0.081
2018-10-02T17:14:03.147,2018-10-02T17:14:03.565,0.418,0.418,-0.094 -0.081
2018-10-02T17:14:04.170,2018-10-02T17:14:04.520,0.35,0.35,-0.094 -0.081
2018-10-02T17:14:05.259,2018-10-02T17:14:05.491,0.232,0.232,-0.094 -0.081
2018-10-02T17:14:06.287,2018-10-02T17:14:06.448,0.161,0.161,-0.094 -0.081
2018-10-02T17:14:07.314,2018-10-02T17:14:08.056,0.742,0.742,-0.094 -0.081
2018-10-02T17:14:08.339,2018-10-02T17:14:08.517,0.178,0.178,-0.094 -0.081
2018-10-02T17:14:09.365,2018-10-02T17:14:09.645,0.28,0.28,-0.094 -0.081
2018-10-02T17:14:10.425,2018-10-02T17:14:10.597,0.172,0.172,-0.094 -0.081
2018-10-02T17:14:11.450,2018-10-02T17:14:11.887,0.437,0.437,-0.094 -0.081
2018-10-02T17:14:12.488,2018-10-02T17:14:12.852,0.364,0.364,-0.094 -0.081
2018-10-02T17:14:13.622,2018-10-02T17:14:13.809,0.187,0.187,-0.094 -0.081
2018-10-02T17:14:14.652,2018-10-02T17:14:15.057,0.405,0.405,-0.094 -0.081
2018-10-02T17:14:15.685,2018-10-02T17:14:16.045,0.36,0.36,-0.094 -0.081
2018-10-02T17:14:16.714,2018-10-02T17:14:17.015,0.301,0.301,-0.094 -0.081
2018-10-02T17:14:17.750,2018-10-02T17:14:18.073,0.323,0.323,-0.094 -0.081
2018-10-02T17:14:18.782,2018-10-02T17:14:19.233,0.451,0.451,-0.094 -0.081
2018-10-02T17:14:19.816,2018-10-02T17:14:20.211,0.395,0.395,-0.094 -0.081
2018-10-02T17:14:20.842,2018-10-02T17:14:21.164,0.322,0.322,-0.094 -0.081
2018-10-02T17:14:21.870,2018-10-02T17:14:22.119,0.249,0.249,-0.094 -0.081
2018-10-02T17:14:22.901,2018-10-02T17:14:23.085,0.184,0.184,-0.094 -0.081
2018-10-02T17:14:23.933,2018-10-02T17:14:24.364,0.431,0.431,-0.094 -0.081
2018-10-02T17:14:24.959,2018-10-02T17:14:25.327,0.368,0.368,-0.094 -0.081
2018-10-02T17:14:25.988,2018-10-02T17:14:26.284,0.296,0.296,-0.094 -0.081
2018-10-02T17:14:27.017,2018-10-02T17:14:27.251,0.234,0.234,-0.094 -0.081
2018-10-02T17:14:28.048,2018-10-02T17:14:28.203,0.155,0.155,-0.094 -0.081
2018-10-02T17:14:29.075,2018-10-02T17:14:29.468,0.393,0.393,-0.094 -0.081
2018-10-02T17:14:30.105,2018-10-02T17:14:30.294,0.189,0.189,-0.094 -0.081
2018-10-02T17:14:31.133,2018-10-02T17:14:31.711,0.578,0.578,-0.094 -0.081
2018-10-02T17:14:32.174,2018-10-02T17:14:32.367,0.193,0.193,-0.094 -0.081
2018-10-02T17:14:33.204,2018-10-02T17:14:33.648,0.444,0.444,-0.094 -0.081
2018-10-02T17:14:34.230,2018-10-02T17:14:34.625,0.395,0.395,-0.094 -0.081
2018-10-02T17:14:35.255,2018-10-02T17:14:35.546,0.291,0.291,-0.094 -0.081
2018-10-02T17:14:36.282,2018-10-02T17:14:36.535,0.253,0.253,-0.094 -0.081
2018-10-02T17:14:37.311,2018-10-02T17:14:37.488,0.177,0.177,-0.094 -0.081
2018-10-02T17:14:38.344,2018-10-02T17:14:38.771,0.427,0.427,-0.094 -0.081
2018-10-02T17:14:39.370,2018-10-02T17:14:39.728,0.358,0.358,-0.094 -0.081
2018-10-02T17:14:40.395,2018-10-02T17:14:40.693,0.298,0.298,-0.094 -0.081
