2018-10-04T09:52:26.674,2018-10-04T09:52:27.477,0.803,0.803,-0.101  -0.121
2018-10-04T10:00:56.535,2018-10-04T10:00:56.873,0.338,0.338,-0.101  -0.121
2018-10-04T10:00:57.555,2018-10-04T10:00:57.550,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:00:58.571,2018-10-04T10:00:58.574,0.003,0.003,-0.101  -0.121
2018-10-04T10:00:59.590,2018-10-04T10:00:59.586,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:01:00.608,2018-10-04T10:01:00.604,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:01:01.632,2018-10-04T10:01:01.654,0.022,0.022,-0.101  -0.121
2018-10-04T10:01:02.651,2018-10-04T10:01:02.666,0.015,0.015,-0.101  -0.121
2018-10-04T10:01:03.671,2018-10-04T10:01:03.716,0.045,0.045,-0.101  -0.121
2018-10-04T10:01:04.689,2018-10-04T10:01:04.696,0.007,0.007,-0.101  -0.121
2018-10-04T10:01:05.712,2018-10-04T10:01:05.733,0.021,0.021,-0.101  -0.121
2018-10-04T10:01:06.729,2018-10-04T10:01:06.746,0.017,0.017,-0.101  -0.121
2018-10-04T10:01:07.747,2018-10-04T10:01:07.742,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:01:08.764,2018-10-04T10:01:08.791,0.027,0.027,-0.101  -0.121
2018-10-04T10:01:09.787,2018-10-04T10:01:09.763,-0.024,-0.024,-0.101  -0.121
2018-10-04T10:01:10.805,2018-10-04T10:01:10.828,0.023,0.023,-0.101  -0.121
2018-10-04T10:01:11.829,2018-10-04T10:01:11.814,-0.015,-0.015,-0.101  -0.121
2018-10-04T10:01:12.846,2018-10-04T10:01:12.866,0.02,0.02,-0.101  -0.121
2018-10-04T10:01:13.866,2018-10-04T10:01:13.854,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:01:14.884,2018-10-04T10:01:15.127,0.243,0.243,-0.101  -0.121
2018-10-04T10:01:16.144,2018-10-04T10:01:16.132,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:01:17.164,2018-10-04T10:01:17.189,0.025,0.025,-0.101  -0.121
2018-10-04T10:01:18.184,2018-10-04T10:01:18.173,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:01:19.204,2018-10-04T10:01:19.197,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:01:20.223,2018-10-04T10:01:20.288,0.065,0.065,-0.101  -0.121
2018-10-04T10:01:21.244,2018-10-04T10:01:21.243,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:01:22.263,2018-10-04T10:01:22.250,-0.013,-0.013,-0.101  -0.121
2018-10-04T10:01:23.282,2018-10-04T10:01:23.318,0.036,0.036,-0.101  -0.121
2018-10-04T10:01:24.300,2018-10-04T10:01:24.298,-0.002,-0.002,-0.101  -0.121
2018-10-04T10:01:25.319,2018-10-04T10:01:25.303,-0.016,-0.016,-0.101  -0.121
2018-10-04T10:01:26.336,2018-10-04T10:01:26.354,0.018,0.018,-0.101  -0.121
2018-10-04T10:01:27.355,2018-10-04T10:01:27.347,-0.008,-0.008,-0.101  -0.121
2018-10-04T10:01:28.372,2018-10-04T10:01:28.381,0.009,0.009,-0.101  -0.121
2018-10-04T10:01:29.394,2018-10-04T10:01:29.386,-0.008,-0.008,-0.101  -0.121
2018-10-04T10:01:30.411,2018-10-04T10:01:30.465,0.054,0.054,-0.101  -0.121
2018-10-04T10:01:31.428,2018-10-04T10:01:31.430,0.002,0.002,-0.101  -0.121
2018-10-04T10:01:32.447,2018-10-04T10:01:32.456,0.009,0.009,-0.101  -0.121
2018-10-04T10:01:33.468,2018-10-04T10:01:33.452,-0.016,-0.016,-0.101  -0.121
2018-10-04T10:01:34.483,2018-10-04T10:01:34.464,-0.019,-0.019,-0.101  -0.121
2018-10-04T10:01:35.502,2018-10-04T10:01:35.779,0.277,0.277,-0.101  -0.121
2018-10-04T10:01:36.519,2018-10-04T10:01:36.550,0.031,0.031,-0.101  -0.121
2018-10-04T10:01:37.542,2018-10-04T10:01:37.593,0.051,0.051,-0.101  -0.121
2018-10-04T10:01:38.558,2018-10-04T10:01:38.574,0.016,0.016,-0.101  -0.121
2018-10-04T10:01:39.576,2018-10-04T10:01:39.569,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:01:40.597,2018-10-04T10:01:40.587,-0.01,-0.01,-0.101  -0.121
2018-10-04T10:01:41.617,2018-10-04T10:01:41.616,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:01:42.635,2018-10-04T10:01:42.639,0.004,0.004,-0.101  -0.121
2018-10-04T10:01:43.657,2018-10-04T10:01:43.645,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:01:44.673,2018-10-04T10:01:44.675,0.002,0.002,-0.101  -0.121
2018-10-04T10:01:45.694,2018-10-04T10:01:45.705,0.011,0.011,-0.101  -0.121
2018-10-04T10:01:46.711,2018-10-04T10:01:46.736,0.025,0.025,-0.101  -0.121
2018-10-04T10:01:47.729,2018-10-04T10:01:47.744,0.015,0.015,-0.101  -0.121
2018-10-04T10:01:48.746,2018-10-04T10:01:48.764,0.018,0.018,-0.101  -0.121
2018-10-04T10:01:49.767,2018-10-04T10:01:49.789,0.022,0.022,-0.101  -0.121
2018-10-04T10:01:50.787,2018-10-04T10:01:50.797,0.01,0.01,-0.101  -0.121
2018-10-04T10:01:51.806,2018-10-04T10:01:51.862,0.056,0.056,-0.101  -0.121
2018-10-04T10:01:52.825,2018-10-04T10:01:52.826,0.001,0.001,-0.101  -0.121
2018-10-04T10:01:53.846,2018-10-04T10:01:53.843,-0.003,-0.003,-0.101  -0.121
2018-10-04T10:01:54.867,2018-10-04T10:01:54.872,0.005,0.005,-0.101  -0.121
2018-10-04T10:01:55.886,2018-10-04T10:01:55.928,0.042,0.042,-0.101  -0.121
2018-10-04T10:01:56.903,2018-10-04T10:01:56.885,-0.018,-0.018,-0.101  -0.121
2018-10-04T10:01:57.923,2018-10-04T10:01:57.953,0.03,0.03,-0.101  -0.121
2018-10-04T10:01:58.945,2018-10-04T10:01:58.939,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:01:59.964,2018-10-04T10:01:59.958,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:02:00.982,2018-10-04T10:02:01.016,0.034,0.034,-0.101  -0.121
2018-10-04T10:02:02.012,2018-10-04T10:02:02.023,0.011,0.011,-0.101  -0.121
2018-10-04T10:02:03.030,2018-10-04T10:02:03.031,0.001,0.001,-0.101  -0.121
2018-10-04T10:02:04.051,2018-10-04T10:02:04.043,-0.008,-0.008,-0.101  -0.121
2018-10-04T10:02:05.072,2018-10-04T10:02:05.066,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:02:06.093,2018-10-04T10:02:06.126,0.033,0.033,-0.101  -0.121
2018-10-04T10:02:07.152,2018-10-04T10:02:07.249,0.097,0.097,-0.101  -0.121
2018-10-04T10:02:08.177,2018-10-04T10:02:08.244,0.067,0.067,-0.101  -0.121
2018-10-04T10:02:09.195,2018-10-04T10:02:09.254,0.059,0.059,-0.101  -0.121
2018-10-04T10:02:10.215,2018-10-04T10:02:10.254,0.039,0.039,-0.101  -0.121
2018-10-04T10:02:11.234,2018-10-04T10:02:11.222,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:02:12.253,2018-10-04T10:02:12.299,0.046,0.046,-0.101  -0.121
2018-10-04T10:02:13.271,2018-10-04T10:02:13.266,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:14.292,2018-10-04T10:02:14.327,0.035,0.035,-0.101  -0.121
2018-10-04T10:02:15.318,2018-10-04T10:02:15.313,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:16.340,2018-10-04T10:02:16.327,-0.013,-0.013,-0.101  -0.121
2018-10-04T10:02:17.360,2018-10-04T10:02:17.349,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:02:18.380,2018-10-04T10:02:18.425,0.045,0.045,-0.101  -0.121
2018-10-04T10:02:19.400,2018-10-04T10:02:19.385,-0.015,-0.015,-0.101  -0.121
2018-10-04T10:02:20.424,2018-10-04T10:02:20.427,0.003,0.003,-0.101  -0.121
2018-10-04T10:02:21.443,2018-10-04T10:02:21.430,-0.013,-0.013,-0.101  -0.121
2018-10-04T10:02:22.464,2018-10-04T10:02:22.486,0.022,0.022,-0.101  -0.121
2018-10-04T10:02:23.492,2018-10-04T10:02:23.481,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:02:24.515,2018-10-04T10:02:24.529,0.014,0.014,-0.101  -0.121
2018-10-04T10:02:25.535,2018-10-04T10:02:25.536,0.001,0.001,-0.101  -0.121
2018-10-04T10:02:26.558,2018-10-04T10:02:26.944,0.386,0.386,-0.101  -0.121
2018-10-04T10:02:27.577,2018-10-04T10:02:27.572,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:28.600,2018-10-04T10:02:28.626,0.026,0.026,-0.101  -0.121
2018-10-04T10:02:29.617,2018-10-04T10:02:29.814,0.197,0.197,-0.101  -0.121
2018-10-04T10:02:30.635,2018-10-04T10:02:30.620,-0.015,-0.015,-0.101  -0.121
2018-10-04T10:02:31.652,2018-10-04T10:02:31.673,0.021,0.021,-0.101  -0.121
2018-10-04T10:02:32.674,2018-10-04T10:02:32.668,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:02:33.691,2018-10-04T10:02:33.705,0.014,0.014,-0.101  -0.121
2018-10-04T10:02:34.709,2018-10-04T10:02:34.729,0.02,0.02,-0.101  -0.121
2018-10-04T10:02:35.728,2018-10-04T10:02:35.745,0.017,0.017,-0.101  -0.121
2018-10-04T10:02:36.748,2018-10-04T10:02:36.744,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:02:37.770,2018-10-04T10:02:37.821,0.051,0.051,-0.101  -0.121
2018-10-04T10:02:38.789,2018-10-04T10:02:39.376,0.587,0.587,-0.101  -0.121
2018-10-04T10:02:40.360,2018-10-04T10:02:40.381,0.021,0.021,-0.101  -0.121
2018-10-04T10:02:41.383,2018-10-04T10:02:41.396,0.013,0.013,-0.101  -0.121
2018-10-04T10:02:42.398,2018-10-04T10:02:42.397,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:02:43.418,2018-10-04T10:02:43.413,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:44.436,2018-10-04T10:02:44.425,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:02:45.458,2018-10-04T10:02:45.458,0.0,0.0,-0.101  -0.121
2018-10-04T10:02:46.479,2018-10-04T10:02:46.474,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:47.500,2018-10-04T10:02:47.593,0.093,0.093,-0.101  -0.121
2018-10-04T10:02:48.519,2018-10-04T10:02:48.514,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:02:49.539,2018-10-04T10:02:49.527,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:02:50.555,2018-10-04T10:02:50.556,0.001,0.001,-0.101  -0.121
2018-10-04T10:02:51.576,2018-10-04T10:02:51.564,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:02:52.596,2018-10-04T10:02:52.628,0.032,0.032,-0.101  -0.121
2018-10-04T10:02:53.615,2018-10-04T10:02:53.622,0.007,0.007,-0.101  -0.121
2018-10-04T10:02:54.638,2018-10-04T10:02:54.791,0.153,0.153,-0.101  -0.121
2018-10-04T10:02:55.661,2018-10-04T10:02:55.657,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:02:56.680,2018-10-04T10:02:56.674,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:02:57.704,2018-10-04T10:02:57.695,-0.009,-0.009,-0.101  -0.121
2018-10-04T10:02:58.721,2018-10-04T10:02:58.715,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:02:59.740,2018-10-04T10:02:59.734,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:03:00.757,2018-10-04T10:03:00.766,0.009,0.009,-0.101  -0.121
2018-10-04T10:03:01.777,2018-10-04T10:03:01.775,-0.002,-0.002,-0.101  -0.121
2018-10-04T10:03:02.803,2018-10-04T10:03:02.795,-0.008,-0.008,-0.101  -0.121
2018-10-04T10:03:03.821,2018-10-04T10:03:03.820,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:03:04.844,2018-10-04T10:03:04.871,0.027,0.027,-0.101  -0.121
2018-10-04T10:03:05.868,2018-10-04T10:03:05.885,0.017,0.017,-0.101  -0.121
2018-10-04T10:03:06.886,2018-10-04T10:03:06.906,0.02,0.02,-0.101  -0.121
2018-10-04T10:03:07.906,2018-10-04T10:03:07.892,-0.014,-0.014,-0.101  -0.121
2018-10-04T10:03:08.924,2018-10-04T10:03:11.034,2.11,2.11,-0.101  -0.121
2018-10-04T10:03:09.944,2018-10-04T10:03:11.064,1.12,1.12,-0.101  -0.121
2018-10-04T10:03:10.967,2018-10-04T10:03:11.113,0.146,0.146,-0.101  -0.121
2018-10-04T10:03:11.985,2018-10-04T10:03:11.981,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:03:13.012,2018-10-04T10:03:13.001,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:03:14.033,2018-10-04T10:03:14.067,0.034,0.034,-0.101  -0.121
2018-10-04T10:03:15.069,2018-10-04T10:03:15.083,0.014,0.014,-0.101  -0.121
2018-10-04T10:03:16.091,2018-10-04T10:03:16.102,0.011,0.011,-0.101  -0.121
2018-10-04T10:03:17.110,2018-10-04T10:03:17.125,0.015,0.015,-0.101  -0.121
2018-10-04T10:03:18.126,2018-10-04T10:03:18.398,0.272,0.272,-0.101  -0.121
2018-10-04T10:03:19.148,2018-10-04T10:03:22.125,2.977,2.977,-0.101  -0.121
2018-10-04T10:03:20.165,2018-10-04T10:03:22.152,1.987,1.987,-0.101  -0.121
2018-10-04T10:03:21.185,2018-10-04T10:03:22.189,1.004,1.004,-0.101  -0.121
2018-10-04T10:03:22.212,2018-10-04T10:03:22.251,0.039,0.039,-0.101  -0.121
2018-10-04T10:03:23.234,2018-10-04T10:03:23.211,-0.023,-0.023,-0.101  -0.121
2018-10-04T10:03:24.252,2018-10-04T10:03:24.264,0.012,0.012,-0.101  -0.121
2018-10-04T10:03:25.273,2018-10-04T10:03:25.273,0.0,0.0,-0.101  -0.121
2018-10-04T10:03:26.291,2018-10-04T10:03:26.271,-0.02,-0.02,-0.101  -0.121
2018-10-04T10:03:27.314,2018-10-04T10:03:27.308,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:03:28.332,2018-10-04T10:03:28.352,0.02,0.02,-0.101  -0.121
2018-10-04T10:03:29.353,2018-10-04T10:03:29.333,-0.02,-0.02,-0.101  -0.121
2018-10-04T10:03:30.373,2018-10-04T10:03:30.352,-0.021,-0.021,-0.101  -0.121
2018-10-04T10:03:31.393,2018-10-04T10:03:31.404,0.011,0.011,-0.101  -0.121
2018-10-04T10:03:32.411,2018-10-04T10:03:32.413,0.002,0.002,-0.101  -0.121
2018-10-04T10:03:33.431,2018-10-04T10:03:33.449,0.018,0.018,-0.101  -0.121
2018-10-04T10:03:34.450,2018-10-04T10:03:34.509,0.059,0.059,-0.101  -0.121
2018-10-04T10:03:35.470,2018-10-04T10:03:35.452,-0.018,-0.018,-0.101  -0.121
2018-10-04T10:03:36.487,2018-10-04T10:03:36.493,0.006,0.006,-0.101  -0.121
2018-10-04T10:03:37.504,2018-10-04T10:03:37.474,-0.03,-0.03,-0.101  -0.121
2018-10-04T10:03:38.521,2018-10-04T10:03:38.631,0.11,0.11,-0.101  -0.121
2018-10-04T10:03:39.542,2018-10-04T10:03:39.522,-0.02,-0.02,-0.101  -0.121
2018-10-04T10:03:40.558,2018-10-04T10:03:40.566,0.008,0.008,-0.101  -0.121
2018-10-04T10:03:41.578,2018-10-04T10:03:41.562,-0.016,-0.016,-0.101  -0.121
2018-10-04T10:03:42.599,2018-10-04T10:03:42.602,0.003,0.003,-0.101  -0.121
2018-10-04T10:03:43.619,2018-10-04T10:03:43.603,-0.016,-0.016,-0.101  -0.121
2018-10-04T10:03:44.635,2018-10-04T10:03:44.645,0.01,0.01,-0.101  -0.121
2018-10-04T10:03:45.653,2018-10-04T10:03:45.660,0.007,0.007,-0.101  -0.121
2018-10-04T10:03:46.670,2018-10-04T10:03:46.661,-0.009,-0.009,-0.101  -0.121
2018-10-04T10:03:47.690,2018-10-04T10:03:47.706,0.016,0.016,-0.101  -0.121
2018-10-04T10:03:48.710,2018-10-04T10:03:48.722,0.012,0.012,-0.101  -0.121
2018-10-04T10:03:49.729,2018-10-04T10:03:49.735,0.006,0.006,-0.101  -0.121
2018-10-04T10:03:50.747,2018-10-04T10:03:50.793,0.046,0.046,-0.101  -0.121
2018-10-04T10:03:51.769,2018-10-04T10:03:51.764,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:03:52.786,2018-10-04T10:03:52.773,-0.013,-0.013,-0.101  -0.121
2018-10-04T10:03:53.806,2018-10-04T10:03:53.805,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:03:54.825,2018-10-04T10:03:54.825,0.0,0.0,-0.101  -0.121
2018-10-04T10:03:55.845,2018-10-04T10:03:55.874,0.029,0.029,-0.101  -0.121
2018-10-04T10:03:56.863,2018-10-04T10:03:56.849,-0.014,-0.014,-0.101  -0.121
2018-10-04T10:03:57.880,2018-10-04T10:03:57.901,0.021,0.021,-0.101  -0.121
2018-10-04T10:03:58.901,2018-10-04T10:03:58.929,0.028,0.028,-0.101  -0.121
2018-10-04T10:03:59.925,2018-10-04T10:04:02.461,2.536,2.536,-0.101  -0.121
2018-10-04T10:04:00.942,2018-10-04T10:04:02.515,1.573,1.573,-0.101  -0.121
2018-10-04T10:04:01.965,2018-10-04T10:04:02.552,0.587,0.587,-0.101  -0.121
2018-10-04T10:04:02.982,2018-10-04T10:04:02.963,-0.019,-0.019,-0.101  -0.121
2018-10-04T10:04:04.002,2018-10-04T10:04:03.991,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:04:05.020,2018-10-04T10:04:05.015,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:06.039,2018-10-04T10:04:06.027,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:04:07.055,2018-10-04T10:04:07.066,0.011,0.011,-0.101  -0.121
2018-10-04T10:04:08.075,2018-10-04T10:04:08.094,0.019,0.019,-0.101  -0.121
2018-10-04T10:04:09.091,2018-10-04T10:04:09.106,0.015,0.015,-0.101  -0.121
2018-10-04T10:04:10.112,2018-10-04T10:04:10.105,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:04:11.133,2018-10-04T10:04:11.131,-0.002,-0.002,-0.101  -0.121
2018-10-04T10:04:12.153,2018-10-04T10:04:12.143,-0.01,-0.01,-0.101  -0.121
2018-10-04T10:04:13.169,2018-10-04T10:04:13.164,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:14.187,2018-10-04T10:04:14.231,0.044,0.044,-0.101  -0.121
2018-10-04T10:04:15.218,2018-10-04T10:04:15.209,-0.009,-0.009,-0.101  -0.121
2018-10-04T10:04:16.236,2018-10-04T10:04:16.235,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:04:17.258,2018-10-04T10:04:17.248,-0.01,-0.01,-0.101  -0.121
2018-10-04T10:04:18.278,2018-10-04T10:04:18.273,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:19.298,2018-10-04T10:04:19.482,0.184,0.184,-0.101  -0.121
2018-10-04T10:04:20.318,2018-10-04T10:04:20.313,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:21.339,2018-10-04T10:04:21.414,0.075,0.075,-0.101  -0.121
2018-10-04T10:04:22.365,2018-10-04T10:04:22.354,-0.011,-0.011,-0.101  -0.121
2018-10-04T10:04:23.384,2018-10-04T10:04:23.376,-0.008,-0.008,-0.101  -0.121
2018-10-04T10:04:24.402,2018-10-04T10:04:24.395,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:04:25.420,2018-10-04T10:04:25.403,-0.017,-0.017,-0.101  -0.121
2018-10-04T10:04:26.437,2018-10-04T10:04:26.436,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:04:27.460,2018-10-04T10:04:27.566,0.106,0.106,-0.101  -0.121
2018-10-04T10:04:28.477,2018-10-04T10:04:28.471,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:04:29.499,2018-10-04T10:04:29.526,0.027,0.027,-0.101  -0.121
2018-10-04T10:04:30.517,2018-10-04T10:04:30.514,-0.003,-0.003,-0.101  -0.121
2018-10-04T10:04:31.538,2018-10-04T10:04:31.573,0.035,0.035,-0.101  -0.121
2018-10-04T10:04:32.556,2018-10-04T10:04:32.554,-0.002,-0.002,-0.101  -0.121
2018-10-04T10:04:33.580,2018-10-04T10:04:33.568,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:04:34.597,2018-10-04T10:04:34.645,0.048,0.048,-0.101  -0.121
2018-10-04T10:04:35.621,2018-10-04T10:04:36.112,0.491,0.491,-0.101  -0.121
2018-10-04T10:04:36.640,2018-10-04T10:04:36.623,-0.017,-0.017,-0.101  -0.121
2018-10-04T10:04:37.662,2018-10-04T10:04:37.675,0.013,0.013,-0.101  -0.121
2018-10-04T10:04:38.681,2018-10-04T10:04:38.671,-0.01,-0.01,-0.101  -0.121
2018-10-04T10:04:39.705,2018-10-04T10:04:39.698,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:04:40.724,2018-10-04T10:04:40.719,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:41.747,2018-10-04T10:04:41.743,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:04:42.764,2018-10-04T10:04:42.771,0.007,0.007,-0.101  -0.121
2018-10-04T10:04:43.802,2018-10-04T10:04:43.795,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:04:44.820,2018-10-04T10:04:44.851,0.031,0.031,-0.101  -0.121
2018-10-04T10:04:45.842,2018-10-04T10:04:45.835,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:04:46.858,2018-10-04T10:04:46.846,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:04:47.877,2018-10-04T10:04:47.918,0.041,0.041,-0.101  -0.121
2018-10-04T10:04:48.895,2018-10-04T10:04:48.894,-0.001,-0.001,-0.101  -0.121
2018-10-04T10:04:49.915,2018-10-04T10:04:49.917,0.002,0.002,-0.101  -0.121
2018-10-04T10:04:50.933,2018-10-04T10:04:50.924,-0.009,-0.009,-0.101  -0.121
2018-10-04T10:04:51.954,2018-10-04T10:04:51.994,0.04,0.04,-0.101  -0.121
2018-10-04T10:04:52.972,2018-10-04T10:04:52.967,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:53.992,2018-10-04T10:04:53.993,0.001,0.001,-0.101  -0.121
2018-10-04T10:04:55.011,2018-10-04T10:04:55.006,-0.005,-0.005,-0.101  -0.121
2018-10-04T10:04:56.030,2018-10-04T10:04:56.026,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:04:57.050,2018-10-04T10:04:57.051,0.001,0.001,-0.101  -0.121
2018-10-04T10:04:58.071,2018-10-04T10:04:58.105,0.034,0.034,-0.101  -0.121
2018-10-04T10:04:59.089,2018-10-04T10:04:59.085,-0.004,-0.004,-0.101  -0.121
2018-10-04T10:05:00.110,2018-10-04T10:05:00.135,0.025,0.025,-0.101  -0.121
2018-10-04T10:05:01.128,2018-10-04T10:05:01.144,0.016,0.016,-0.101  -0.121
2018-10-04T10:05:02.163,2018-10-04T10:05:02.167,0.004,0.004,-0.101  -0.121
2018-10-04T10:05:03.195,2018-10-04T10:05:03.183,-0.012,-0.012,-0.101  -0.121
2018-10-04T10:05:04.214,2018-10-04T10:05:04.234,0.02,0.02,-0.101  -0.121
2018-10-04T10:05:05.233,2018-10-04T10:05:05.243,0.01,0.01,-0.101  -0.121
2018-10-04T10:05:06.253,2018-10-04T10:05:06.263,0.01,0.01,-0.101  -0.121
2018-10-04T10:05:07.271,2018-10-04T10:05:07.265,-0.006,-0.006,-0.101  -0.121
2018-10-04T10:05:08.292,2018-10-04T10:05:08.290,-0.002,-0.002,-0.101  -0.121
2018-10-04T10:05:09.312,2018-10-04T10:05:09.305,-0.007,-0.007,-0.101  -0.121
2018-10-04T10:05:10.333,2018-10-04T10:05:10.358,0.025,0.025,-0.101  -0.121
2018-10-04T10:05:11.351,2018-10-04T10:05:11.364,0.013,0.013,-0.101  -0.121
