2018-10-02T20:27:59.657,2018-10-02T20:27:59.962,0.305,0.305,-0.115  -0.130
2018-10-02T20:36:34.185,2018-10-02T20:36:34.395,0.21,0.21,-0.115  -0.130
2018-10-02T20:36:35.279,2018-10-02T20:36:35.481,0.202,0.202,-0.115  -0.130
2018-10-02T20:36:36.343,2018-10-02T20:36:36.449,0.106,0.106,-0.115  -0.130
2018-10-02T20:36:37.381,2018-10-02T20:36:37.552,0.171,0.171,-0.115  -0.130
2018-10-02T20:36:38.411,2018-10-02T20:36:38.559,0.148,0.148,-0.115  -0.130
2018-10-02T20:36:39.436,2018-10-02T20:36:39.652,0.216,0.216,-0.115  -0.130
2018-10-02T20:36:40.469,2018-10-02T20:36:40.612,0.143,0.143,-0.115  -0.130
2018-10-02T20:36:41.498,2018-10-02T20:36:41.691,0.193,0.193,-0.115  -0.130
2018-10-02T20:36:42.535,2018-10-02T20:36:42.996,0.461,0.461,-0.115  -0.130
2018-10-02T20:36:43.570,2018-10-02T20:36:43.749,0.179,0.179,-0.115  -0.130
2018-10-02T20:36:44.592,2018-10-02T20:36:44.723,0.131,0.131,-0.115  -0.130
2018-10-02T20:36:45.623,2018-10-02T20:36:45.748,0.125,0.125,-0.115  -0.130
2018-10-02T20:36:46.653,2018-10-02T20:36:46.811,0.158,0.158,-0.115  -0.130
2018-10-02T20:36:47.687,2018-10-02T20:36:47.828,0.141,0.141,-0.115  -0.130
2018-10-02T20:36:48.719,2018-10-02T20:36:48.830,0.111,0.111,-0.115  -0.130
2018-10-02T20:36:49.745,2018-10-02T20:36:49.853,0.108,0.108,-0.115  -0.130
2018-10-02T20:36:50.770,2018-10-02T20:36:50.939,0.169,0.169,-0.115  -0.130
2018-10-02T20:36:51.803,2018-10-02T20:36:51.946,0.143,0.143,-0.115  -0.130
2018-10-02T20:36:52.828,2018-10-02T20:36:53.004,0.176,0.176,-0.115  -0.130
2018-10-02T20:36:53.856,2018-10-02T20:36:54.021,0.165,0.165,-0.115  -0.130
2018-10-02T20:36:54.894,2018-10-02T20:36:55.017,0.123,0.123,-0.115  -0.130
2018-10-02T20:36:55.930,2018-10-02T20:36:56.095,0.165,0.165,-0.115  -0.130
2018-10-02T20:36:56.956,2018-10-02T20:36:57.099,0.143,0.143,-0.115  -0.130
2018-10-02T20:36:57.984,2018-10-02T20:36:58.146,0.162,0.162,-0.115  -0.130
2018-10-02T20:36:59.018,2018-10-02T20:36:59.167,0.149,0.149,-0.115  -0.130
2018-10-02T20:37:00.059,2018-10-02T20:37:00.295,0.236,0.236,-0.115  -0.130
2018-10-02T20:37:01.084,2018-10-02T20:37:01.275,0.191,0.191,-0.115  -0.130
2018-10-02T20:37:02.128,2018-10-02T20:37:02.259,0.131,0.131,-0.115  -0.130
2018-10-02T20:37:03.155,2018-10-02T20:37:03.295,0.14,0.14,-0.115  -0.130
2018-10-02T20:37:04.185,2018-10-02T20:37:04.317,0.132,0.132,-0.115  -0.130
2018-10-02T20:37:05.218,2018-10-02T20:37:05.410,0.192,0.192,-0.115  -0.130
2018-10-02T20:37:06.250,2018-10-02T20:37:06.379,0.129,0.129,-0.115  -0.130
2018-10-02T20:37:07.288,2018-10-02T20:37:07.517,0.229,0.229,-0.115  -0.130
2018-10-02T20:37:08.353,2018-10-02T20:37:08.862,0.509,0.509,-0.115  -0.130
2018-10-02T20:37:09.386,2018-10-02T20:37:09.541,0.155,0.155,-0.115  -0.130
2018-10-02T20:37:10.413,2018-10-02T20:37:10.601,0.188,0.188,-0.115  -0.130
2018-10-02T20:37:11.455,2018-10-02T20:37:11.592,0.137,0.137,-0.115  -0.130
2018-10-02T20:37:12.478,2018-10-02T20:37:12.592,0.114,0.114,-0.115  -0.130
2018-10-02T20:37:13.505,2018-10-02T20:37:13.680,0.175,0.175,-0.115  -0.130
2018-10-02T20:37:14.544,2018-10-02T20:37:14.697,0.153,0.153,-0.115  -0.130
2018-10-02T20:37:15.566,2018-10-02T20:37:15.705,0.139,0.139,-0.115  -0.130
2018-10-02T20:37:16.589,2018-10-02T20:37:16.715,0.126,0.126,-0.115  -0.130
2018-10-02T20:37:17.613,2018-10-02T20:37:17.876,0.263,0.263,-0.115  -0.130
2018-10-02T20:37:18.642,2018-10-02T20:37:18.782,0.14,0.14,-0.115  -0.130
2018-10-02T20:37:19.678,2018-10-02T20:37:19.849,0.171,0.171,-0.115  -0.130
2018-10-02T20:37:20.701,2018-10-02T20:37:20.849,0.148,0.148,-0.115  -0.130
2018-10-02T20:37:21.725,2018-10-02T20:37:21.853,0.128,0.128,-0.115  -0.130
2018-10-02T20:37:22.752,2018-10-02T20:37:22.892,0.14,0.14,-0.115  -0.130
2018-10-02T20:37:23.784,2018-10-02T20:37:23.912,0.128,0.128,-0.115  -0.130
2018-10-02T20:37:24.809,2018-10-02T20:37:24.988,0.179,0.179,-0.115  -0.130
2018-10-02T20:37:25.836,2018-10-02T20:37:26.434,0.598,0.598,-0.115  -0.130
2018-10-02T20:37:26.864,2018-10-02T20:37:26.979,0.115,0.115,-0.115  -0.130
2018-10-02T20:37:27.898,2018-10-02T20:37:28.063,0.165,0.165,-0.115  -0.130
2018-10-02T20:37:28.926,2018-10-02T20:37:29.061,0.135,0.135,-0.115  -0.130
2018-10-02T20:37:29.962,2018-10-02T20:37:30.155,0.193,0.193,-0.115  -0.130
2018-10-02T20:37:30.994,2018-10-02T20:37:31.122,0.128,0.128,-0.115  -0.130
2018-10-02T20:37:32.024,2018-10-02T20:37:32.251,0.227,0.227,-0.115  -0.130
2018-10-02T20:37:33.052,2018-10-02T20:37:33.146,0.094,0.094,-0.115  -0.130
2018-10-02T20:37:34.085,2018-10-02T20:37:34.256,0.171,0.171,-0.115  -0.130
2018-10-02T20:37:35.114,2018-10-02T20:37:35.254,0.14,0.14,-0.115  -0.130
2018-10-02T20:37:36.150,2018-10-02T20:37:36.314,0.164,0.164,-0.115  -0.130
2018-10-02T20:37:37.181,2018-10-02T20:37:37.289,0.108,0.108,-0.115  -0.130
2018-10-02T20:37:38.210,2018-10-02T20:37:38.401,0.191,0.191,-0.115  -0.130
2018-10-02T20:37:39.252,2018-10-02T20:37:39.423,0.171,0.171,-0.115  -0.130
2018-10-02T20:37:40.286,2018-10-02T20:37:40.434,0.148,0.148,-0.115  -0.130
2018-10-02T20:37:41.310,2018-10-02T20:37:41.447,0.137,0.137,-0.115  -0.130
2018-10-02T20:37:42.337,2018-10-02T20:37:42.489,0.152,0.152,-0.115  -0.130
2018-10-02T20:37:43.372,2018-10-02T20:37:43.783,0.411,0.411,-0.115  -0.130
2018-10-02T20:37:44.400,2018-10-02T20:37:44.558,0.158,0.158,-0.115  -0.130
2018-10-02T20:37:45.426,2018-10-02T20:37:45.595,0.169,0.169,-0.115  -0.130
2018-10-02T20:37:46.455,2018-10-02T20:37:46.605,0.15,0.15,-0.115  -0.130
2018-10-02T20:37:47.489,2018-10-02T20:37:47.624,0.135,0.135,-0.115  -0.130
2018-10-02T20:37:48.517,2018-10-02T20:37:48.711,0.194,0.194,-0.115  -0.130
2018-10-02T20:37:49.555,2018-10-02T20:37:49.734,0.179,0.179,-0.115  -0.130
2018-10-02T20:37:50.622,2018-10-02T20:37:50.808,0.186,0.186,-0.115  -0.130
2018-10-02T20:37:51.653,2018-10-02T20:37:52.517,0.864,0.864,-0.115  -0.130
2018-10-02T20:37:52.693,2018-10-02T20:37:52.877,0.184,0.184,-0.115  -0.130
2018-10-02T20:37:53.729,2018-10-02T20:37:53.863,0.134,0.134,-0.115  -0.130
2018-10-02T20:37:54.762,2018-10-02T20:37:54.905,0.143,0.143,-0.115  -0.130
2018-10-02T20:37:55.792,2018-10-02T20:37:55.945,0.153,0.153,-0.115  -0.130
2018-10-02T20:37:56.822,2018-10-02T20:37:57.191,0.369,0.369,-0.115  -0.130
2018-10-02T20:37:57.855,2018-10-02T20:37:57.978,0.123,0.123,-0.115  -0.130
2018-10-02T20:37:58.888,2018-10-02T20:37:59.152,0.264,0.264,-0.115  -0.130
2018-10-02T20:37:59.918,2018-10-02T20:38:00.472,0.554,0.554,-0.115  -0.130
2018-10-02T20:38:00.951,2018-10-02T20:38:01.128,0.177,0.177,-0.115  -0.130
2018-10-02T20:38:01.994,2018-10-02T20:38:02.128,0.134,0.134,-0.115  -0.130
2018-10-02T20:38:03.029,2018-10-02T20:38:03.153,0.124,0.124,-0.115  -0.130
2018-10-02T20:38:04.056,2018-10-02T20:38:04.211,0.155,0.155,-0.115  -0.130
2018-10-02T20:38:05.086,2018-10-02T20:38:05.203,0.117,0.117,-0.115  -0.130
2018-10-02T20:38:06.112,2018-10-02T20:38:06.239,0.127,0.127,-0.115  -0.130
2018-10-02T20:38:07.134,2018-10-02T20:38:07.262,0.128,0.128,-0.115  -0.130
2018-10-02T20:38:08.157,2018-10-02T20:38:08.363,0.206,0.206,-0.115  -0.130
2018-10-02T20:38:09.195,2018-10-02T20:38:09.326,0.131,0.131,-0.115  -0.130
2018-10-02T20:38:10.227,2018-10-02T20:38:10.350,0.123,0.123,-0.115  -0.130
2018-10-02T20:38:11.252,2018-10-02T20:38:11.411,0.159,0.159,-0.115  -0.130
2018-10-02T20:38:12.278,2018-10-02T20:38:12.407,0.129,0.129,-0.115  -0.130
2018-10-02T20:38:13.307,2018-10-02T20:38:13.455,0.148,0.148,-0.115  -0.130
2018-10-02T20:38:14.330,2018-10-02T20:38:14.476,0.146,0.146,-0.115  -0.130
2018-10-02T20:38:15.353,2018-10-02T20:38:15.536,0.183,0.183,-0.115  -0.130
2018-10-02T20:38:16.391,2018-10-02T20:38:16.535,0.144,0.144,-0.115  -0.130
2018-10-02T20:38:17.424,2018-10-02T20:38:17.597,0.173,0.173,-0.115  -0.130
2018-10-02T20:38:18.457,2018-10-02T20:38:18.597,0.14,0.14,-0.115  -0.130
2018-10-02T20:38:19.501,2018-10-02T20:38:19.631,0.13,0.13,-0.115  -0.130
2018-10-02T20:38:20.526,2018-10-02T20:38:20.642,0.116,0.116,-0.115  -0.130
2018-10-02T20:38:21.554,2018-10-02T20:38:21.706,0.152,0.152,-0.115  -0.130
2018-10-02T20:38:22.593,2018-10-02T20:38:22.730,0.137,0.137,-0.115  -0.130
2018-10-02T20:38:23.619,2018-10-02T20:38:23.756,0.137,0.137,-0.115  -0.130
2018-10-02T20:38:24.643,2018-10-02T20:38:24.917,0.274,0.274,-0.115  -0.130
2018-10-02T20:38:25.681,2018-10-02T20:38:25.795,0.114,0.114,-0.115  -0.130
2018-10-02T20:38:26.708,2018-10-02T20:38:26.858,0.15,0.15,-0.115  -0.130
2018-10-02T20:38:27.734,2018-10-02T20:38:27.882,0.148,0.148,-0.115  -0.130
2018-10-02T20:38:28.759,2018-10-02T20:38:28.924,0.165,0.165,-0.115  -0.130
2018-10-02T20:38:29.798,2018-10-02T20:38:29.966,0.168,0.168,-0.115  -0.130
2018-10-02T20:38:30.825,2018-10-02T20:38:30.970,0.145,0.145,-0.115  -0.130
2018-10-02T20:38:31.849,2018-10-02T20:38:31.990,0.141,0.141,-0.115  -0.130
2018-10-02T20:38:32.877,2018-10-02T20:38:33.098,0.221,0.221,-0.115  -0.130
2018-10-02T20:38:33.908,2018-10-02T20:38:34.060,0.152,0.152,-0.115  -0.130
2018-10-02T20:38:34.942,2018-10-02T20:38:35.081,0.139,0.139,-0.115  -0.130
2018-10-02T20:38:35.969,2018-10-02T20:38:36.124,0.155,0.155,-0.115  -0.130
2018-10-02T20:38:37.013,2018-10-02T20:38:37.155,0.142,0.142,-0.115  -0.130
2018-10-02T20:38:38.041,2018-10-02T20:38:38.166,0.125,0.125,-0.115  -0.130
2018-10-02T20:38:39.072,2018-10-02T20:38:39.265,0.193,0.193,-0.115  -0.130
2018-10-02T20:38:40.120,2018-10-02T20:38:40.426,0.306,0.306,-0.115  -0.130
2018-10-02T20:38:41.148,2018-10-02T20:38:41.434,0.286,0.286,-0.115  -0.130
2018-10-02T20:38:42.174,2018-10-02T20:38:42.303,0.129,0.129,-0.115  -0.130
2018-10-02T20:38:43.199,2018-10-02T20:38:43.342,0.143,0.143,-0.115  -0.130
2018-10-02T20:38:44.231,2018-10-02T20:38:44.374,0.143,0.143,-0.115  -0.130
2018-10-02T20:38:45.257,2018-10-02T20:38:45.411,0.154,0.154,-0.115  -0.130
2018-10-02T20:38:46.283,2018-10-02T20:38:46.426,0.143,0.143,-0.115  -0.130
2018-10-02T20:38:47.330,2018-10-02T20:38:47.530,0.2,0.2,-0.115  -0.130
2018-10-02T20:38:48.357,2018-10-02T20:38:48.553,0.196,0.196,-0.115  -0.130
2018-10-02T20:38:49.382,2018-10-02T20:38:50.131,0.749,0.749,-0.115  -0.130
2018-10-02T20:38:50.416,2018-10-02T20:38:50.536,0.12,0.12,-0.115  -0.130
2018-10-02T20:38:51.443,2018-10-02T20:38:51.588,0.145,0.145,-0.115  -0.130
2018-10-02T20:38:52.478,2018-10-02T20:38:52.620,0.142,0.142,-0.115  -0.130
2018-10-02T20:38:53.507,2018-10-02T20:38:53.705,0.198,0.198,-0.115  -0.130
2018-10-02T20:38:54.532,2018-10-02T20:38:54.706,0.174,0.174,-0.115  -0.130
2018-10-02T20:38:55.567,2018-10-02T20:38:55.698,0.131,0.131,-0.115  -0.130
2018-10-02T20:38:56.593,2018-10-02T20:38:57.636,1.043,1.043,-0.115  -0.130
2018-10-02T20:38:57.653,2018-10-02T20:38:57.831,0.178,0.178,-0.115  -0.130
2018-10-02T20:38:58.681,2018-10-02T20:38:58.851,0.17,0.17,-0.115  -0.130
2018-10-02T20:38:59.709,2018-10-02T20:38:59.866,0.157,0.157,-0.115  -0.130
2018-10-02T20:39:00.746,2018-10-02T20:39:00.882,0.136,0.136,-0.115  -0.130
2018-10-02T20:39:01.771,2018-10-02T20:39:01.884,0.113,0.113,-0.115  -0.130
2018-10-02T20:39:02.797,2018-10-02T20:39:02.926,0.129,0.129,-0.115  -0.130
2018-10-02T20:39:03.823,2018-10-02T20:39:04.040,0.217,0.217,-0.115  -0.130
2018-10-02T20:39:04.858,2018-10-02T20:39:05.005,0.147,0.147,-0.115  -0.130
2018-10-02T20:39:05.885,2018-10-02T20:39:06.118,0.233,0.233,-0.115  -0.130
2018-10-02T20:39:06.911,2018-10-02T20:39:07.016,0.105,0.105,-0.115  -0.130
2018-10-02T20:39:07.940,2018-10-02T20:39:08.069,0.129,0.129,-0.115  -0.130
2018-10-02T20:39:08.968,2018-10-02T20:39:09.119,0.151,0.151,-0.115  -0.130
2018-10-02T20:39:09.993,2018-10-02T20:39:10.137,0.144,0.144,-0.115  -0.130
2018-10-02T20:39:11.019,2018-10-02T20:39:11.177,0.158,0.158,-0.115  -0.130
2018-10-02T20:39:12.046,2018-10-02T20:39:12.201,0.155,0.155,-0.115  -0.130
2018-10-02T20:39:13.071,2018-10-02T20:39:13.220,0.149,0.149,-0.115  -0.130
2018-10-02T20:39:14.100,2018-10-02T20:39:14.254,0.154,0.154,-0.115  -0.130
2018-10-02T20:39:15.124,2018-10-02T20:39:15.276,0.152,0.152,-0.115  -0.130
2018-10-02T20:39:16.148,2018-10-02T20:39:16.277,0.129,0.129,-0.115  -0.130
2018-10-02T20:39:17.175,2018-10-02T20:39:17.318,0.143,0.143,-0.115  -0.130
2018-10-02T20:39:18.205,2018-10-02T20:39:18.339,0.134,0.134,-0.115  -0.130
2018-10-02T20:39:19.230,2018-10-02T20:39:19.425,0.195,0.195,-0.115  -0.130
2018-10-02T20:39:20.264,2018-10-02T20:39:20.412,0.148,0.148,-0.115  -0.130
2018-10-02T20:39:21.293,2018-10-02T20:39:21.720,0.427,0.427,-0.115  -0.130
2018-10-02T20:39:22.329,2018-10-02T20:39:22.453,0.124,0.124,-0.115  -0.130
2018-10-02T20:39:23.355,2018-10-02T20:39:23.535,0.18,0.18,-0.115  -0.130
2018-10-02T20:39:24.381,2018-10-02T20:39:24.506,0.125,0.125,-0.115  -0.130
2018-10-02T20:39:25.413,2018-10-02T20:39:25.551,0.138,0.138,-0.115  -0.130
2018-10-02T20:39:26.443,2018-10-02T20:39:26.618,0.175,0.175,-0.115  -0.130
2018-10-02T20:39:27.472,2018-10-02T20:39:27.602,0.13,0.13,-0.115  -0.130
2018-10-02T20:39:28.510,2018-10-02T20:39:28.641,0.131,0.131,-0.115  -0.130
2018-10-02T20:39:29.546,2018-10-02T20:39:29.848,0.302,0.302,-0.115  -0.130
2018-10-02T20:39:30.579,2018-10-02T20:39:30.706,0.127,0.127,-0.115  -0.130
2018-10-02T20:39:31.604,2018-10-02T20:39:31.774,0.17,0.17,-0.115  -0.130
2018-10-02T20:39:32.633,2018-10-02T20:39:32.736,0.103,0.103,-0.115  -0.130
2018-10-02T20:39:33.661,2018-10-02T20:39:33.805,0.144,0.144,-0.115  -0.130
2018-10-02T20:39:34.687,2018-10-02T20:39:34.852,0.165,0.165,-0.115  -0.130
2018-10-02T20:39:35.713,2018-10-02T20:39:35.847,0.134,0.134,-0.115  -0.130
2018-10-02T20:39:36.739,2018-10-02T20:39:36.853,0.114,0.114,-0.115  -0.130
2018-10-02T20:39:37.767,2018-10-02T20:39:37.936,0.169,0.169,-0.115  -0.130
2018-10-02T20:39:38.806,2018-10-02T20:39:39.350,0.544,0.544,-0.115  -0.130
2018-10-02T20:39:39.843,2018-10-02T20:39:39.987,0.144,0.144,-0.115  -0.130
2018-10-02T20:39:40.869,2018-10-02T20:39:41.014,0.145,0.145,-0.115  -0.130
2018-10-02T20:39:41.954,2018-10-02T20:39:42.113,0.159,0.159,-0.115  -0.130
2018-10-02T20:39:42.978,2018-10-02T20:39:43.188,0.21,0.21,-0.115  -0.130
2018-10-02T20:39:44.020,2018-10-02T20:39:44.161,0.141,0.141,-0.115  -0.130
2018-10-02T20:39:45.045,2018-10-02T20:39:45.173,0.128,0.128,-0.115  -0.130
2018-10-02T20:39:46.072,2018-10-02T20:39:46.216,0.144,0.144,-0.115  -0.130
2018-10-02T20:39:47.098,2018-10-02T20:39:47.239,0.141,0.141,-0.115  -0.130
2018-10-02T20:39:48.127,2018-10-02T20:39:48.277,0.15,0.15,-0.115  -0.130
2018-10-02T20:39:49.156,2018-10-02T20:39:49.301,0.145,0.145,-0.115  -0.130
2018-10-02T20:39:50.183,2018-10-02T20:39:50.322,0.139,0.139,-0.115  -0.130
2018-10-02T20:39:51.209,2018-10-02T20:39:51.339,0.13,0.13,-0.115  -0.130
2018-10-02T20:39:52.234,2018-10-02T20:39:52.391,0.157,0.157,-0.115  -0.130
2018-10-02T20:39:53.266,2018-10-02T20:39:53.401,0.135,0.135,-0.115  -0.130
2018-10-02T20:39:54.292,2018-10-02T20:39:54.456,0.164,0.164,-0.115  -0.130
2018-10-02T20:39:55.328,2018-10-02T20:39:55.506,0.178,0.178,-0.115  -0.130
2018-10-02T20:39:56.358,2018-10-02T20:39:56.626,0.268,0.268,-0.115  -0.130
2018-10-02T20:39:57.385,2018-10-02T20:39:57.497,0.112,0.112,-0.115  -0.130
2018-10-02T20:39:58.418,2018-10-02T20:39:58.566,0.148,0.148,-0.115  -0.130
2018-10-02T20:39:59.446,2018-10-02T20:39:59.596,0.15,0.15,-0.115  -0.130
2018-10-02T20:40:00.478,2018-10-02T20:40:00.600,0.122,0.122,-0.115  -0.130
2018-10-02T20:40:01.507,2018-10-02T20:40:01.698,0.191,0.191,-0.115  -0.130
2018-10-02T20:40:02.563,2018-10-02T20:40:02.691,0.128,0.128,-0.115  -0.130
2018-10-02T20:40:03.592,2018-10-02T20:40:03.771,0.179,0.179,-0.115  -0.130
2018-10-02T20:40:04.626,2018-10-02T20:40:04.884,0.258,0.258,-0.115  -0.130
2018-10-02T20:40:05.652,2018-10-02T20:40:05.753,0.101,0.101,-0.115  -0.130
2018-10-02T20:40:06.683,2018-10-02T20:40:06.849,0.166,0.166,-0.115  -0.130
2018-10-02T20:40:07.711,2018-10-02T20:40:07.886,0.175,0.175,-0.115  -0.130
2018-10-02T20:40:08.781,2018-10-02T20:40:08.936,0.155,0.155,-0.115  -0.130
2018-10-02T20:40:09.808,2018-10-02T20:40:09.934,0.126,0.126,-0.115  -0.130
2018-10-02T20:40:10.837,2018-10-02T20:40:10.984,0.147,0.147,-0.115  -0.130
2018-10-02T20:40:11.864,2018-10-02T20:40:11.988,0.124,0.124,-0.115  -0.130
2018-10-02T20:40:12.887,2018-10-02T20:40:13.265,0.378,0.378,-0.115  -0.130
2018-10-02T20:40:13.912,2018-10-02T20:40:14.025,0.113,0.113,-0.115  -0.130
2018-10-02T20:40:14.939,2018-10-02T20:40:15.114,0.175,0.175,-0.115  -0.130
2018-10-02T20:40:15.973,2018-10-02T20:40:16.119,0.146,0.146,-0.115  -0.130
2018-10-02T20:40:16.997,2018-10-02T20:40:17.155,0.158,0.158,-0.115  -0.130
2018-10-02T20:40:18.025,2018-10-02T20:40:18.160,0.135,0.135,-0.115  -0.130
2018-10-02T20:40:19.052,2018-10-02T20:40:19.213,0.161,0.161,-0.115  -0.130
2018-10-02T20:40:20.081,2018-10-02T20:40:20.288,0.207,0.207,-0.115  -0.130
2018-10-02T20:40:21.108,2018-10-02T20:40:21.538,0.43,0.43,-0.115  -0.130
2018-10-02T20:40:22.153,2018-10-02T20:40:22.261,0.108,0.108,-0.115  -0.130
2018-10-02T20:40:23.179,2018-10-02T20:40:23.369,0.19,0.19,-0.115  -0.130
2018-10-02T20:40:24.203,2018-10-02T20:40:24.309,0.106,0.106,-0.115  -0.130
2018-10-02T20:40:25.234,2018-10-02T20:40:25.445,0.211,0.211,-0.115  -0.130
2018-10-02T20:40:26.260,2018-10-02T20:40:26.365,0.105,0.105,-0.115  -0.130
2018-10-02T20:40:27.286,2018-10-02T20:40:27.444,0.158,0.158,-0.115  -0.130
2018-10-02T20:40:28.311,2018-10-02T20:40:28.427,0.116,0.116,-0.115  -0.130
2018-10-02T20:40:29.335,2018-10-02T20:40:29.789,0.454,0.454,-0.115  -0.130
2018-10-02T20:40:30.376,2018-10-02T20:40:30.523,0.147,0.147,-0.115  -0.130
2018-10-02T20:40:31.403,2018-10-02T20:40:31.614,0.211,0.211,-0.115  -0.130
2018-10-02T20:40:32.427,2018-10-02T20:40:32.562,0.135,0.135,-0.115  -0.130
2018-10-02T20:40:33.454,2018-10-02T20:40:33.641,0.187,0.187,-0.115  -0.130
2018-10-02T20:40:34.481,2018-10-02T20:40:34.622,0.141,0.141,-0.115  -0.130
2018-10-02T20:40:35.510,2018-10-02T20:40:35.656,0.146,0.146,-0.115  -0.130
2018-10-02T20:40:36.545,2018-10-02T20:40:36.680,0.135,0.135,-0.115  -0.130
2018-10-02T20:40:37.567,2018-10-02T20:40:38.319,0.752,0.752,-0.115  -0.130
2018-10-02T20:40:38.614,2018-10-02T20:40:38.748,0.134,0.134,-0.115  -0.130
2018-10-02T20:40:39.640,2018-10-02T20:40:39.757,0.117,0.117,-0.115  -0.130
2018-10-02T20:40:40.673,2018-10-02T20:40:40.805,0.132,0.132,-0.115  -0.130
2018-10-02T20:40:41.696,2018-10-02T20:40:41.836,0.14,0.14,-0.115  -0.130
2018-10-02T20:40:42.730,2018-10-02T20:40:42.894,0.164,0.164,-0.115  -0.130
2018-10-02T20:40:43.761,2018-10-02T20:40:43.929,0.168,0.168,-0.115  -0.130
2018-10-02T20:40:44.798,2018-10-02T20:40:44.951,0.153,0.153,-0.115  -0.130
2018-10-02T20:40:45.824,2018-10-02T20:40:45.975,0.151,0.151,-0.115  -0.130
2018-10-02T20:40:46.854,2018-10-02T20:40:46.994,0.14,0.14,-0.115  -0.130
2018-10-02T20:40:47.892,2018-10-02T20:40:48.163,0.271,0.271,-0.115  -0.130
2018-10-02T20:40:48.916,2018-10-02T20:40:49.032,0.116,0.116,-0.115  -0.130
2018-10-02T20:40:49.945,2018-10-02T20:40:50.088,0.143,0.143,-0.115  -0.130
2018-10-02T20:40:50.991,2018-10-02T20:40:51.166,0.175,0.175,-0.115  -0.130
