2018-10-02T20:27:59.657,2018-10-02T20:27:59.962,0.305,0.305,-0.115  -0.130
2018-10-02T20:40:52.019,2018-10-02T20:40:52.139,0.12,0.12,-0.115  -0.130
2018-10-02T20:40:53.047,2018-10-02T20:40:53.157,0.11,0.11,-0.115  -0.130
2018-10-02T20:40:54.073,2018-10-02T20:40:54.189,0.116,0.116,-0.115  -0.130
2018-10-02T20:40:55.096,2018-10-02T20:40:55.474,0.378,0.378,-0.115  -0.130
2018-10-02T20:40:56.121,2018-10-02T20:40:56.246,0.125,0.125,-0.115  -0.130
2018-10-02T20:40:57.214,2018-10-02T20:40:57.346,0.132,0.132,-0.115  -0.130
2018-10-02T20:40:58.243,2018-10-02T20:40:58.384,0.141,0.141,-0.115  -0.130
2018-10-02T20:40:59.269,2018-10-02T20:40:59.422,0.153,0.153,-0.115  -0.130
2018-10-02T20:41:00.291,2018-10-02T20:41:00.413,0.122,0.122,-0.115  -0.130
2018-10-02T20:41:01.315,2018-10-02T20:41:01.456,0.141,0.141,-0.115  -0.130
2018-10-02T20:41:02.340,2018-10-02T20:41:02.499,0.159,0.159,-0.115  -0.130
2018-10-02T20:41:03.365,2018-10-02T20:41:03.559,0.194,0.194,-0.115  -0.130
2018-10-02T20:41:04.394,2018-10-02T20:41:04.527,0.133,0.133,-0.115  -0.130
2018-10-02T20:41:05.422,2018-10-02T20:41:05.563,0.141,0.141,-0.115  -0.130
2018-10-02T20:41:06.458,2018-10-02T20:41:06.613,0.155,0.155,-0.115  -0.130
2018-10-02T20:41:07.494,2018-10-02T20:41:07.622,0.128,0.128,-0.115  -0.130
2018-10-02T20:41:08.528,2018-10-02T20:41:08.650,0.122,0.122,-0.115  -0.130
2018-10-02T20:41:09.567,2018-10-02T20:41:09.723,0.156,0.156,-0.115  -0.130
2018-10-02T20:41:10.605,2018-10-02T20:41:10.750,0.145,0.145,-0.115  -0.130
2018-10-02T20:41:11.638,2018-10-02T20:41:11.840,0.202,0.202,-0.115  -0.130
2018-10-02T20:41:12.662,2018-10-02T20:41:12.816,0.154,0.154,-0.115  -0.130
2018-10-02T20:41:13.695,2018-10-02T20:41:13.828,0.133,0.133,-0.115  -0.130
2018-10-02T20:41:14.720,2018-10-02T20:41:14.891,0.171,0.171,-0.115  -0.130
2018-10-02T20:41:15.749,2018-10-02T20:41:15.928,0.179,0.179,-0.115  -0.130
2018-10-02T20:41:16.774,2018-10-02T20:41:16.933,0.159,0.159,-0.115  -0.130
2018-10-02T20:41:17.800,2018-10-02T20:41:17.956,0.156,0.156,-0.115  -0.130
2018-10-02T20:41:18.824,2018-10-02T20:41:19.015,0.191,0.191,-0.115  -0.130
2018-10-02T20:41:19.875,2018-10-02T20:41:20.537,0.662,0.662,-0.115  -0.130
2018-10-02T20:41:20.906,2018-10-02T20:41:20.995,0.089,0.089,-0.115  -0.130
2018-10-02T20:41:21.930,2018-10-02T20:41:22.086,0.156,0.156,-0.115  -0.130
2018-10-02T20:41:22.973,2018-10-02T20:41:23.115,0.142,0.142,-0.115  -0.130
2018-10-02T20:41:24.002,2018-10-02T20:41:24.156,0.154,0.154,-0.115  -0.130
2018-10-02T20:41:25.027,2018-10-02T20:41:25.175,0.148,0.148,-0.115  -0.130
2018-10-02T20:41:26.057,2018-10-02T20:41:26.220,0.163,0.163,-0.115  -0.130
2018-10-02T20:41:27.087,2018-10-02T20:41:27.228,0.141,0.141,-0.115  -0.130
2018-10-02T20:41:28.113,2018-10-02T20:41:28.510,0.397,0.397,-0.115  -0.130
2018-10-02T20:41:29.141,2018-10-02T20:41:29.303,0.162,0.162,-0.115  -0.130
2018-10-02T20:41:30.171,2018-10-02T20:41:30.321,0.15,0.15,-0.115  -0.130
2018-10-02T20:41:31.199,2018-10-02T20:41:31.440,0.241,0.241,-0.115  -0.130
2018-10-02T20:41:32.236,2018-10-02T20:41:32.400,0.164,0.164,-0.115  -0.130
2018-10-02T20:41:33.271,2018-10-02T20:41:33.426,0.155,0.155,-0.115  -0.130
2018-10-02T20:41:34.300,2018-10-02T20:41:34.443,0.143,0.143,-0.115  -0.130
2018-10-02T20:41:35.327,2018-10-02T20:41:35.465,0.138,0.138,-0.115  -0.130
2018-10-02T20:41:36.372,2018-10-02T20:41:36.510,0.138,0.138,-0.115  -0.130
2018-10-02T20:41:37.396,2018-10-02T20:41:37.549,0.153,0.153,-0.115  -0.130
2018-10-02T20:41:38.432,2018-10-02T20:41:38.709,0.277,0.277,-0.115  -0.130
2018-10-02T20:41:39.458,2018-10-02T20:41:39.584,0.126,0.126,-0.115  -0.130
2018-10-02T20:41:40.483,2018-10-02T20:41:40.638,0.155,0.155,-0.115  -0.130
2018-10-02T20:41:41.506,2018-10-02T20:41:41.637,0.131,0.131,-0.115  -0.130
2018-10-02T20:41:42.533,2018-10-02T20:41:42.721,0.188,0.188,-0.115  -0.130
2018-10-02T20:41:43.568,2018-10-02T20:41:43.745,0.177,0.177,-0.115  -0.130
2018-10-02T20:41:44.611,2018-10-02T20:41:44.794,0.183,0.183,-0.115  -0.130
2018-10-02T20:41:45.655,2018-10-02T20:41:46.307,0.652,0.652,-0.115  -0.130
2018-10-02T20:41:46.682,2018-10-02T20:41:46.851,0.169,0.169,-0.115  -0.130
2018-10-02T20:41:47.708,2018-10-02T20:41:47.828,0.12,0.12,-0.115  -0.130
2018-10-02T20:41:48.733,2018-10-02T20:41:48.868,0.135,0.135,-0.115  -0.130
2018-10-02T20:41:49.759,2018-10-02T20:41:49.889,0.13,0.13,-0.115  -0.130
2018-10-02T20:41:50.785,2018-10-02T20:41:50.948,0.163,0.163,-0.115  -0.130
2018-10-02T20:41:51.823,2018-10-02T20:41:52.021,0.198,0.198,-0.115  -0.130
2018-10-02T20:41:52.849,2018-10-02T20:41:53.014,0.165,0.165,-0.115  -0.130
2018-10-02T20:41:53.882,2018-10-02T20:41:54.085,0.203,0.203,-0.115  -0.130
2018-10-02T20:41:54.908,2018-10-02T20:41:55.020,0.112,0.112,-0.115  -0.130
2018-10-02T20:41:55.936,2018-10-02T20:41:56.090,0.154,0.154,-0.115  -0.130
2018-10-02T20:41:56.963,2018-10-02T20:41:57.075,0.112,0.112,-0.115  -0.130
2018-10-02T20:41:57.990,2018-10-02T20:41:58.081,0.091,0.091,-0.115  -0.130
2018-10-02T20:41:59.014,2018-10-02T20:41:59.222,0.208,0.208,-0.115  -0.130
2018-10-02T20:42:00.049,2018-10-02T20:42:00.162,0.113,0.113,-0.115  -0.130
2018-10-02T20:42:01.078,2018-10-02T20:42:01.283,0.205,0.205,-0.115  -0.130
2018-10-02T20:42:02.101,2018-10-02T20:42:02.198,0.097,0.097,-0.115  -0.130
2018-10-02T20:42:03.135,2018-10-02T20:42:03.248,0.113,0.113,-0.115  -0.130
2018-10-02T20:42:04.162,2018-10-02T20:42:04.296,0.134,0.134,-0.115  -0.130
2018-10-02T20:42:05.189,2018-10-02T20:42:05.318,0.129,0.129,-0.115  -0.130
2018-10-02T20:42:06.216,2018-10-02T20:42:06.368,0.152,0.152,-0.115  -0.130
2018-10-02T20:42:07.286,2018-10-02T20:42:07.414,0.128,0.128,-0.115  -0.130
2018-10-02T20:42:08.316,2018-10-02T20:42:08.459,0.143,0.143,-0.115  -0.130
2018-10-02T20:42:09.343,2018-10-02T20:42:09.503,0.16,0.16,-0.115  -0.130
2018-10-02T20:42:10.368,2018-10-02T20:42:10.543,0.175,0.175,-0.115  -0.130
2018-10-02T20:42:11.395,2018-10-02T20:42:11.544,0.149,0.149,-0.115  -0.130
2018-10-02T20:42:12.429,2018-10-02T20:42:12.567,0.138,0.138,-0.115  -0.130
2018-10-02T20:42:13.469,2018-10-02T20:42:13.610,0.141,0.141,-0.115  -0.130
2018-10-02T20:42:14.494,2018-10-02T20:42:14.637,0.143,0.143,-0.115  -0.130
2018-10-02T20:42:15.521,2018-10-02T20:42:15.666,0.145,0.145,-0.115  -0.130
2018-10-02T20:42:16.548,2018-10-02T20:42:16.670,0.122,0.122,-0.115  -0.130
2018-10-02T20:42:17.577,2018-10-02T20:42:17.713,0.136,0.136,-0.115  -0.130
2018-10-02T20:42:18.601,2018-10-02T20:42:18.758,0.157,0.157,-0.115  -0.130
2018-10-02T20:42:19.636,2018-10-02T20:42:19.777,0.141,0.141,-0.115  -0.130
2018-10-02T20:42:20.660,2018-10-02T20:42:20.793,0.133,0.133,-0.115  -0.130
2018-10-02T20:42:21.684,2018-10-02T20:42:21.842,0.158,0.158,-0.115  -0.130
2018-10-02T20:42:22.711,2018-10-02T20:42:22.871,0.16,0.16,-0.115  -0.130
2018-10-02T20:42:23.738,2018-10-02T20:42:23.864,0.126,0.126,-0.115  -0.130
2018-10-02T20:42:24.763,2018-10-02T20:42:24.918,0.155,0.155,-0.115  -0.130
2018-10-02T20:42:25.789,2018-10-02T20:42:25.924,0.135,0.135,-0.115  -0.130
2018-10-02T20:42:26.814,2018-10-02T20:42:26.968,0.154,0.154,-0.115  -0.130
2018-10-02T20:42:27.842,2018-10-02T20:42:27.980,0.138,0.138,-0.115  -0.130
2018-10-02T20:42:28.867,2018-10-02T20:42:29.436,0.569,0.569,-0.115  -0.130
2018-10-02T20:42:29.892,2018-10-02T20:42:30.028,0.136,0.136,-0.115  -0.130
2018-10-02T20:42:30.930,2018-10-02T20:42:31.105,0.175,0.175,-0.115  -0.130
2018-10-02T20:42:31.954,2018-10-02T20:42:32.102,0.148,0.148,-0.115  -0.130
2018-10-02T20:42:32.979,2018-10-02T20:42:33.137,0.158,0.158,-0.115  -0.130
2018-10-02T20:42:34.004,2018-10-02T20:42:34.140,0.136,0.136,-0.115  -0.130
2018-10-02T20:42:35.034,2018-10-02T20:42:35.161,0.127,0.127,-0.115  -0.130
2018-10-02T20:42:36.063,2018-10-02T20:42:36.196,0.133,0.133,-0.115  -0.130
2018-10-02T20:42:37.089,2018-10-02T20:42:37.221,0.132,0.132,-0.115  -0.130
2018-10-02T20:42:38.116,2018-10-02T20:42:38.557,0.441,0.441,-0.115  -0.130
2018-10-02T20:42:39.148,2018-10-02T20:42:39.301,0.153,0.153,-0.115  -0.130
2018-10-02T20:42:40.174,2018-10-02T20:42:40.311,0.137,0.137,-0.115  -0.130
2018-10-02T20:42:41.202,2018-10-02T20:42:41.384,0.182,0.182,-0.115  -0.130
2018-10-02T20:42:42.247,2018-10-02T20:42:42.395,0.148,0.148,-0.115  -0.130
2018-10-02T20:42:43.275,2018-10-02T20:42:43.409,0.134,0.134,-0.115  -0.130
2018-10-02T20:42:44.305,2018-10-02T20:42:44.458,0.153,0.153,-0.115  -0.130
2018-10-02T20:42:45.331,2018-10-02T20:42:45.469,0.138,0.138,-0.115  -0.130
2018-10-02T20:42:46.360,2018-10-02T20:42:46.589,0.229,0.229,-0.115  -0.130
2018-10-02T20:42:47.396,2018-10-02T20:42:47.760,0.364,0.364,-0.115  -0.130
2018-10-02T20:42:48.422,2018-10-02T20:42:48.549,0.127,0.127,-0.115  -0.130
2018-10-02T20:42:49.448,2018-10-02T20:42:49.621,0.173,0.173,-0.115  -0.130
2018-10-02T20:42:50.476,2018-10-02T20:42:50.603,0.127,0.127,-0.115  -0.130
2018-10-02T20:42:51.503,2018-10-02T20:42:51.624,0.121,0.121,-0.115  -0.130
2018-10-02T20:42:52.531,2018-10-02T20:42:52.705,0.174,0.174,-0.115  -0.130
2018-10-02T20:42:53.558,2018-10-02T20:42:54.199,0.641,0.641,-0.115  -0.130
2018-10-02T20:42:55.103,2018-10-02T20:42:55.262,0.159,0.159,-0.115  -0.130
2018-10-02T20:42:56.130,2018-10-02T20:42:56.262,0.132,0.132,-0.115  -0.130
2018-10-02T20:42:57.156,2018-10-02T20:42:57.357,0.201,0.201,-0.115  -0.130
2018-10-02T20:42:58.228,2018-10-02T20:42:58.341,0.113,0.113,-0.115  -0.130
2018-10-02T20:42:59.256,2018-10-02T20:42:59.413,0.157,0.157,-0.115  -0.130
2018-10-02T20:43:00.283,2018-10-02T20:43:00.424,0.141,0.141,-0.115  -0.130
2018-10-02T20:43:01.311,2018-10-02T20:43:01.469,0.158,0.158,-0.115  -0.130
2018-10-02T20:43:02.336,2018-10-02T20:43:02.463,0.127,0.127,-0.115  -0.130
2018-10-02T20:43:03.362,2018-10-02T20:43:03.500,0.138,0.138,-0.115  -0.130
2018-10-02T20:43:05.438,2018-10-02T20:43:05.600,0.162,0.162,-0.115  -0.130
2018-10-02T20:43:04.401,2018-10-02T20:43:05.794,1.393,1.393,-0.115  -0.130
2018-10-02T20:43:06.466,2018-10-02T20:43:06.652,0.186,0.186,-0.115  -0.130
2018-10-02T20:43:07.508,2018-10-02T20:43:07.655,0.147,0.147,-0.115  -0.130
2018-10-02T20:43:08.535,2018-10-02T20:43:08.702,0.167,0.167,-0.115  -0.130
2018-10-02T20:43:09.566,2018-10-02T20:43:09.698,0.132,0.132,-0.115  -0.130
2018-10-02T20:43:10.598,2018-10-02T20:43:10.772,0.174,0.174,-0.115  -0.130
2018-10-02T20:43:11.624,2018-10-02T20:43:11.769,0.145,0.145,-0.115  -0.130
2018-10-02T20:43:12.652,2018-10-02T20:43:13.215,0.563,0.563,-0.115  -0.130
2018-10-02T20:43:13.685,2018-10-02T20:43:13.849,0.164,0.164,-0.115  -0.130
2018-10-02T20:43:14.710,2018-10-02T20:43:14.853,0.143,0.143,-0.115  -0.130
2018-10-02T20:43:15.752,2018-10-02T20:43:15.898,0.146,0.146,-0.115  -0.130
2018-10-02T20:43:16.782,2018-10-02T20:43:16.921,0.139,0.139,-0.115  -0.130
2018-10-02T20:43:17.817,2018-10-02T20:43:18.060,0.243,0.243,-0.115  -0.130
2018-10-02T20:43:18.841,2018-10-02T20:43:18.944,0.103,0.103,-0.115  -0.130
2018-10-02T20:43:19.866,2018-10-02T20:43:20.087,0.221,0.221,-0.115  -0.130
2018-10-02T20:43:20.893,2018-10-02T20:43:20.994,0.101,0.101,-0.115  -0.130
2018-10-02T20:43:21.922,2018-10-02T20:43:22.606,0.684,0.684,-0.115  -0.130
2018-10-02T20:43:22.983,2018-10-02T20:43:23.102,0.119,0.119,-0.115  -0.130
2018-10-02T20:43:24.015,2018-10-02T20:43:24.160,0.145,0.145,-0.115  -0.130
2018-10-02T20:43:25.050,2018-10-02T20:43:25.168,0.118,0.118,-0.115  -0.130
2018-10-02T20:43:26.075,2018-10-02T20:43:26.192,0.117,0.117,-0.115  -0.130
2018-10-02T20:43:27.099,2018-10-02T20:43:27.363,0.264,0.264,-0.115  -0.130
2018-10-02T20:43:28.279,2018-10-02T20:43:28.470,0.191,0.191,-0.115  -0.130
2018-10-02T20:43:29.327,2018-10-02T20:43:29.481,0.154,0.154,-0.115  -0.130
2018-10-02T20:43:30.359,2018-10-02T20:43:30.519,0.16,0.16,-0.115  -0.130
2018-10-02T20:43:31.385,2018-10-02T20:43:31.544,0.159,0.159,-0.115  -0.130
2018-10-02T20:43:32.412,2018-10-02T20:43:32.533,0.121,0.121,-0.115  -0.130
2018-10-02T20:43:33.439,2018-10-02T20:43:33.618,0.179,0.179,-0.115  -0.130
2018-10-02T20:43:34.465,2018-10-02T20:43:34.604,0.139,0.139,-0.115  -0.130
2018-10-02T20:43:35.494,2018-10-02T20:43:35.630,0.136,0.136,-0.115  -0.130
2018-10-02T20:43:36.518,2018-10-02T20:43:36.816,0.298,0.298,-0.115  -0.130
2018-10-02T20:43:37.546,2018-10-02T20:43:37.647,0.101,0.101,-0.115  -0.130
2018-10-02T20:43:38.572,2018-10-02T20:43:38.748,0.176,0.176,-0.115  -0.130
2018-10-02T20:43:39.597,2018-10-02T20:43:40.034,0.437,0.437,-0.115  -0.130
2018-10-02T20:43:40.622,2018-10-02T20:43:40.758,0.136,0.136,-0.115  -0.130
2018-10-02T20:43:41.655,2018-10-02T20:43:41.772,0.117,0.117,-0.115  -0.130
2018-10-02T20:43:42.681,2018-10-02T20:43:42.816,0.135,0.135,-0.115  -0.130
2018-10-02T20:43:43.705,2018-10-02T20:43:43.823,0.118,0.118,-0.115  -0.130
2018-10-02T20:43:44.732,2018-10-02T20:43:44.888,0.156,0.156,-0.115  -0.130
2018-10-02T20:43:45.761,2018-10-02T20:43:45.922,0.161,0.161,-0.115  -0.130
2018-10-02T20:43:46.786,2018-10-02T20:43:47.001,0.215,0.215,-0.115  -0.130
2018-10-02T20:43:47.811,2018-10-02T20:43:47.978,0.167,0.167,-0.115  -0.130
2018-10-02T20:43:48.837,2018-10-02T20:43:49.007,0.17,0.17,-0.115  -0.130
2018-10-02T20:43:49.873,2018-10-02T20:43:50.038,0.165,0.165,-0.115  -0.130
2018-10-02T20:43:50.899,2018-10-02T20:43:51.011,0.112,0.112,-0.115  -0.130
2018-10-02T20:43:51.926,2018-10-02T20:43:52.039,0.113,0.113,-0.115  -0.130
2018-10-02T20:43:52.955,2018-10-02T20:43:53.127,0.172,0.172,-0.115  -0.130
2018-10-02T20:43:53.984,2018-10-02T20:43:54.148,0.164,0.164,-0.115  -0.130
2018-10-02T20:43:55.013,2018-10-02T20:43:55.184,0.171,0.171,-0.115  -0.130
2018-10-02T20:43:56.038,2018-10-02T20:43:56.178,0.14,0.14,-0.115  -0.130
2018-10-02T20:43:57.066,2018-10-02T20:43:57.340,0.274,0.274,-0.115  -0.130
2018-10-02T20:43:58.091,2018-10-02T20:43:58.196,0.105,0.105,-0.115  -0.130
2018-10-02T20:43:59.119,2018-10-02T20:43:59.316,0.197,0.197,-0.115  -0.130
2018-10-02T20:44:00.155,2018-10-02T20:44:00.324,0.169,0.169,-0.115  -0.130
2018-10-02T20:44:01.181,2018-10-02T20:44:01.359,0.178,0.178,-0.115  -0.130
2018-10-02T20:44:02.209,2018-10-02T20:44:02.342,0.133,0.133,-0.115  -0.130
2018-10-02T20:44:03.237,2018-10-02T20:44:03.403,0.166,0.166,-0.115  -0.130
2018-10-02T20:44:04.264,2018-10-02T20:44:04.392,0.128,0.128,-0.115  -0.130
2018-10-02T20:44:05.290,2018-10-02T20:44:05.441,0.151,0.151,-0.115  -0.130
2018-10-02T20:44:06.320,2018-10-02T20:44:06.442,0.122,0.122,-0.115  -0.130
2018-10-02T20:44:07.349,2018-10-02T20:44:07.512,0.163,0.163,-0.115  -0.130
2018-10-02T20:44:08.379,2018-10-02T20:44:08.498,0.119,0.119,-0.115  -0.130
2018-10-02T20:44:09.407,2018-10-02T20:44:09.591,0.184,0.184,-0.115  -0.130
2018-10-02T20:44:10.458,2018-10-02T20:44:10.618,0.16,0.16,-0.115  -0.130
2018-10-02T20:44:11.484,2018-10-02T20:44:11.618,0.134,0.134,-0.115  -0.130
2018-10-02T20:44:12.511,2018-10-02T20:44:12.747,0.236,0.236,-0.115  -0.130
2018-10-02T20:44:13.553,2018-10-02T20:44:13.677,0.124,0.124,-0.115  -0.130
2018-10-02T20:44:14.577,2018-10-02T20:44:14.718,0.141,0.141,-0.115  -0.130
2018-10-02T20:44:15.602,2018-10-02T20:44:15.777,0.175,0.175,-0.115  -0.130
2018-10-02T20:44:16.632,2018-10-02T20:44:16.782,0.15,0.15,-0.115  -0.130
2018-10-02T20:44:17.658,2018-10-02T20:44:17.846,0.188,0.188,-0.115  -0.130
2018-10-02T20:44:18.687,2018-10-02T20:44:18.823,0.136,0.136,-0.115  -0.130
2018-10-02T20:44:19.713,2018-10-02T20:44:19.846,0.133,0.133,-0.115  -0.130
2018-10-02T20:44:20.742,2018-10-02T20:44:20.886,0.144,0.144,-0.115  -0.130
2018-10-02T20:44:21.769,2018-10-02T20:44:21.938,0.169,0.169,-0.115  -0.130
2018-10-02T20:44:22.797,2018-10-02T20:44:22.933,0.136,0.136,-0.115  -0.130
2018-10-02T20:44:23.823,2018-10-02T20:44:24.008,0.185,0.185,-0.115  -0.130
2018-10-02T20:44:24.851,2018-10-02T20:44:24.988,0.137,0.137,-0.115  -0.130
2018-10-02T20:44:25.883,2018-10-02T20:44:26.035,0.152,0.152,-0.115  -0.130
2018-10-02T20:44:26.908,2018-10-02T20:44:27.115,0.207,0.207,-0.115  -0.130
2018-10-02T20:44:27.985,2018-10-02T20:44:28.189,0.204,0.204,-0.115  -0.130
2018-10-02T20:44:29.013,2018-10-02T20:44:29.312,0.299,0.299,-0.115  -0.130
2018-10-02T20:44:30.038,2018-10-02T20:44:30.175,0.137,0.137,-0.115  -0.130
2018-10-02T20:44:31.070,2018-10-02T20:44:31.219,0.149,0.149,-0.115  -0.130
2018-10-02T20:44:32.096,2018-10-02T20:44:32.247,0.151,0.151,-0.115  -0.130
2018-10-02T20:44:33.155,2018-10-02T20:44:33.338,0.183,0.183,-0.115  -0.130
2018-10-02T20:44:34.183,2018-10-02T20:44:34.326,0.143,0.143,-0.115  -0.130
2018-10-02T20:44:35.211,2018-10-02T20:44:35.335,0.124,0.124,-0.115  -0.130
2018-10-02T20:44:36.241,2018-10-02T20:44:36.418,0.177,0.177,-0.115  -0.130
2018-10-02T20:44:37.267,2018-10-02T20:44:37.772,0.505,0.505,-0.115  -0.130
2018-10-02T20:44:38.297,2018-10-02T20:44:38.420,0.123,0.123,-0.115  -0.130
2018-10-02T20:44:39.322,2018-10-02T20:44:39.483,0.161,0.161,-0.115  -0.130
2018-10-02T20:44:40.345,2018-10-02T20:44:40.529,0.184,0.184,-0.115  -0.130
2018-10-02T20:44:41.371,2018-10-02T20:44:41.487,0.116,0.116,-0.115  -0.130
2018-10-02T20:44:42.397,2018-10-02T20:44:42.561,0.164,0.164,-0.115  -0.130
2018-10-02T20:44:43.426,2018-10-02T20:44:43.563,0.137,0.137,-0.115  -0.130
2018-10-02T20:44:44.454,2018-10-02T20:44:44.563,0.109,0.109,-0.115  -0.130
2018-10-02T20:44:45.479,2018-10-02T20:44:45.657,0.178,0.178,-0.115  -0.130
2018-10-02T20:44:46.508,2018-10-02T20:44:46.671,0.163,0.163,-0.115  -0.130
2018-10-02T20:44:47.539,2018-10-02T20:44:47.671,0.132,0.132,-0.115  -0.130
2018-10-02T20:44:48.567,2018-10-02T20:44:48.731,0.164,0.164,-0.115  -0.130
2018-10-02T20:44:49.595,2018-10-02T20:44:49.766,0.171,0.171,-0.115  -0.130
2018-10-02T20:44:50.625,2018-10-02T20:44:50.779,0.154,0.154,-0.115  -0.130
2018-10-02T20:44:51.653,2018-10-02T20:44:51.862,0.209,0.209,-0.115  -0.130
2018-10-02T20:44:52.682,2018-10-02T20:44:52.810,0.128,0.128,-0.115  -0.130
2018-10-02T20:44:53.714,2018-10-02T20:44:53.839,0.125,0.125,-0.115  -0.130
2018-10-02T20:44:54.742,2018-10-02T20:44:54.985,0.243,0.243,-0.115  -0.130
2018-10-02T20:44:55.771,2018-10-02T20:44:55.886,0.115,0.115,-0.115  -0.130
2018-10-02T20:44:56.809,2018-10-02T20:44:56.966,0.157,0.157,-0.115  -0.130
2018-10-02T20:44:57.839,2018-10-02T20:44:57.974,0.135,0.135,-0.115  -0.130
2018-10-02T20:44:58.868,2018-10-02T20:44:59.015,0.147,0.147,-0.115  -0.130
2018-10-02T20:44:59.894,2018-10-02T20:45:00.167,0.273,0.273,-0.115  -0.130
2018-10-02T20:45:00.920,2018-10-02T20:45:01.026,0.106,0.106,-0.115  -0.130
2018-10-02T20:45:01.945,2018-10-02T20:45:02.104,0.159,0.159,-0.115  -0.130
2018-10-02T20:45:02.993,2018-10-02T20:45:03.123,0.13,0.13,-0.115  -0.130
2018-10-02T20:45:04.017,2018-10-02T20:45:04.166,0.149,0.149,-0.115  -0.130
2018-10-02T20:45:05.047,2018-10-02T20:45:05.169,0.122,0.122,-0.115  -0.130
2018-10-02T20:45:06.073,2018-10-02T20:45:06.203,0.13,0.13,-0.115  -0.130
2018-10-02T20:45:07.098,2018-10-02T20:45:07.406,0.308,0.308,-0.115  -0.130
2018-10-02T20:45:08.124,2018-10-02T20:45:08.257,0.133,0.133,-0.115  -0.130
2018-10-02T20:45:09.158,2018-10-02T20:45:09.332,0.174,0.174,-0.115  -0.130
2018-10-02T20:45:10.186,2018-10-02T20:45:10.362,0.176,0.176,-0.115  -0.130
