2018-10-02T19:11:03.815,2018-10-02T19:11:04.194,0.379,0.379,-0.112  -0.121
2018-10-02T19:19:37.633,2018-10-02T19:19:37.819,0.186,0.186,-0.112  -0.121
2018-10-02T19:19:38.663,2018-10-02T19:19:38.850,0.187,0.187,-0.112  -0.121
2018-10-02T19:19:39.704,2018-10-02T19:19:39.860,0.156,0.156,-0.112  -0.121
2018-10-02T19:19:40.730,2018-10-02T19:19:40.901,0.171,0.171,-0.112  -0.121
2018-10-02T19:19:41.754,2018-10-02T19:19:42.432,0.678,0.678,-0.112  -0.121
2018-10-02T19:19:42.780,2018-10-02T19:19:42.936,0.156,0.156,-0.112  -0.121
2018-10-02T19:19:43.805,2018-10-02T19:19:43.965,0.16,0.16,-0.112  -0.121
2018-10-02T19:19:44.846,2018-10-02T19:19:44.976,0.13,0.13,-0.112  -0.121
2018-10-02T19:19:45.872,2018-10-02T19:19:46.120,0.248,0.248,-0.112  -0.121
2018-10-02T19:19:46.912,2018-10-02T19:19:47.139,0.227,0.227,-0.112  -0.121
2018-10-02T19:19:47.955,2018-10-02T19:19:48.165,0.21,0.21,-0.112  -0.121
2018-10-02T19:19:48.980,2018-10-02T19:19:49.179,0.199,0.199,-0.112  -0.121
2018-10-02T19:19:50.009,2018-10-02T19:19:50.112,0.103,0.103,-0.112  -0.121
2018-10-02T19:19:51.043,2018-10-02T19:19:52.194,1.151,1.151,-0.112  -0.121
2018-10-02T19:19:52.080,2018-10-02T19:19:52.283,0.203,0.203,-0.112  -0.121
2018-10-02T19:19:53.106,2018-10-02T19:19:53.306,0.2,0.2,-0.112  -0.121
2018-10-02T19:19:54.131,2018-10-02T19:19:54.224,0.093,0.093,-0.112  -0.121
2018-10-02T19:19:55.157,2018-10-02T19:19:55.330,0.173,0.173,-0.112  -0.121
2018-10-02T19:19:56.182,2018-10-02T19:19:56.354,0.172,0.172,-0.112  -0.121
2018-10-02T19:19:57.207,2018-10-02T19:19:57.385,0.178,0.178,-0.112  -0.121
2018-10-02T19:19:58.233,2018-10-02T19:19:58.396,0.163,0.163,-0.112  -0.121
2018-10-02T19:19:59.257,2018-10-02T19:19:59.449,0.192,0.192,-0.112  -0.121
2018-10-02T19:20:00.298,2018-10-02T19:20:00.860,0.562,0.562,-0.112  -0.121
2018-10-02T19:20:01.326,2018-10-02T19:20:01.588,0.262,0.262,-0.112  -0.121
2018-10-02T19:20:02.427,2018-10-02T19:20:02.543,0.116,0.116,-0.112  -0.121
2018-10-02T19:20:03.462,2018-10-02T19:20:03.650,0.188,0.188,-0.112  -0.121
2018-10-02T19:20:04.512,2018-10-02T19:20:04.856,0.344,0.344,-0.112  -0.121
2018-10-02T19:20:05.536,2018-10-02T19:20:05.768,0.232,0.232,-0.112  -0.121
2018-10-02T19:20:06.564,2018-10-02T19:20:06.790,0.226,0.226,-0.112  -0.121
2018-10-02T19:20:07.603,2018-10-02T19:20:08.259,0.656,0.656,-0.112  -0.121
2018-10-02T19:20:08.639,2018-10-02T19:20:08.830,0.191,0.191,-0.112  -0.121
2018-10-02T19:20:09.671,2018-10-02T19:20:09.913,0.242,0.242,-0.112  -0.121
2018-10-02T19:20:10.699,2018-10-02T19:20:10.886,0.187,0.187,-0.112  -0.121
2018-10-02T19:20:11.729,2018-10-02T19:20:11.926,0.197,0.197,-0.112  -0.121
2018-10-02T19:20:12.765,2018-10-02T19:20:12.961,0.196,0.196,-0.112  -0.121
2018-10-02T19:20:13.807,2018-10-02T19:20:13.948,0.141,0.141,-0.112  -0.121
2018-10-02T19:20:14.832,2018-10-02T19:20:14.977,0.145,0.145,-0.112  -0.121
2018-10-02T19:20:15.869,2018-10-02T19:20:16.023,0.154,0.154,-0.112  -0.121
2018-10-02T19:20:16.892,2018-10-02T19:20:17.025,0.133,0.133,-0.112  -0.121
2018-10-02T19:20:18.987,2018-10-02T19:20:19.409,0.422,0.422,-0.112  -0.121
2018-10-02T19:20:17.931,2018-10-02T19:20:19.698,1.767,1.767,-0.112  -0.121
2018-10-02T19:20:20.010,2018-10-02T19:20:20.208,0.198,0.198,-0.112  -0.121
2018-10-02T19:20:21.080,2018-10-02T19:20:21.326,0.246,0.246,-0.112  -0.121
2018-10-02T19:20:22.117,2018-10-02T19:20:22.360,0.243,0.243,-0.112  -0.121
2018-10-02T19:20:23.153,2018-10-02T19:20:23.584,0.431,0.431,-0.112  -0.121
2018-10-02T19:20:24.182,2018-10-02T19:20:24.291,0.109,0.109,-0.112  -0.121
2018-10-02T19:20:25.208,2018-10-02T19:20:25.419,0.211,0.211,-0.112  -0.121
2018-10-02T19:20:26.241,2018-10-02T19:20:26.490,0.249,0.249,-0.112  -0.121
2018-10-02T19:20:27.268,2018-10-02T19:20:27.483,0.215,0.215,-0.112  -0.121
2018-10-02T19:20:28.354,2018-10-02T19:20:28.506,0.152,0.152,-0.112  -0.121
2018-10-02T19:20:29.378,2018-10-02T19:20:29.535,0.157,0.157,-0.112  -0.121
2018-10-02T19:20:30.416,2018-10-02T19:20:30.557,0.141,0.141,-0.112  -0.121
2018-10-02T19:20:31.458,2018-10-02T19:20:31.674,0.216,0.216,-0.112  -0.121
2018-10-02T19:20:32.493,2018-10-02T19:20:32.719,0.226,0.226,-0.112  -0.121
2018-10-02T19:20:33.519,2018-10-02T19:20:33.736,0.217,0.217,-0.112  -0.121
2018-10-02T19:20:34.544,2018-10-02T19:20:34.759,0.215,0.215,-0.112  -0.121
2018-10-02T19:20:35.577,2018-10-02T19:20:36.178,0.601,0.601,-0.112  -0.121
2018-10-02T19:20:36.603,2018-10-02T19:20:36.811,0.208,0.208,-0.112  -0.121
2018-10-02T19:20:37.629,2018-10-02T19:20:37.933,0.304,0.304,-0.112  -0.121
2018-10-02T19:20:38.653,2018-10-02T19:20:38.852,0.199,0.199,-0.112  -0.121
2018-10-02T19:20:39.682,2018-10-02T19:20:39.873,0.191,0.191,-0.112  -0.121
2018-10-02T19:20:40.709,2018-10-02T19:20:40.919,0.21,0.21,-0.112  -0.121
2018-10-02T19:20:41.733,2018-10-02T19:20:41.913,0.18,0.18,-0.112  -0.121
2018-10-02T19:20:42.760,2018-10-02T19:20:42.957,0.197,0.197,-0.112  -0.121
2018-10-02T19:20:43.786,2018-10-02T19:20:43.964,0.178,0.178,-0.112  -0.121
2018-10-02T19:20:44.821,2018-10-02T19:20:45.542,0.721,0.721,-0.112  -0.121
2018-10-02T19:20:45.846,2018-10-02T19:20:46.000,0.154,0.154,-0.112  -0.121
2018-10-02T19:20:46.884,2018-10-02T19:20:47.035,0.151,0.151,-0.112  -0.121
2018-10-02T19:20:47.909,2018-10-02T19:20:48.062,0.153,0.153,-0.112  -0.121
2018-10-02T19:20:48.937,2018-10-02T19:20:49.093,0.156,0.156,-0.112  -0.121
2018-10-02T19:20:49.963,2018-10-02T19:20:50.091,0.128,0.128,-0.112  -0.121
2018-10-02T19:20:50.990,2018-10-02T19:20:51.139,0.149,0.149,-0.112  -0.121
2018-10-02T19:20:52.024,2018-10-02T19:20:52.136,0.112,0.112,-0.112  -0.121
2018-10-02T19:20:53.047,2018-10-02T19:20:53.297,0.25,0.25,-0.112  -0.121
2018-10-02T19:20:54.076,2018-10-02T19:20:54.682,0.606,0.606,-0.112  -0.121
2018-10-02T19:20:55.101,2018-10-02T19:20:55.287,0.186,0.186,-0.112  -0.121
2018-10-02T19:20:56.138,2018-10-02T19:20:56.354,0.216,0.216,-0.112  -0.121
2018-10-02T19:20:57.175,2018-10-02T19:20:57.372,0.197,0.197,-0.112  -0.121
2018-10-02T19:20:58.202,2018-10-02T19:20:58.310,0.108,0.108,-0.112  -0.121
2018-10-02T19:20:59.230,2018-10-02T19:20:59.422,0.192,0.192,-0.112  -0.121
2018-10-02T19:21:00.266,2018-10-02T19:21:00.383,0.117,0.117,-0.112  -0.121
2018-10-02T19:21:01.301,2018-10-02T19:21:01.434,0.133,0.133,-0.112  -0.121
2018-10-02T19:21:02.332,2018-10-02T19:21:02.507,0.175,0.175,-0.112  -0.121
2018-10-02T19:21:03.356,2018-10-02T19:21:03.549,0.193,0.193,-0.112  -0.121
2018-10-02T19:21:04.414,2018-10-02T19:21:04.547,0.133,0.133,-0.112  -0.121
2018-10-02T19:21:05.440,2018-10-02T19:21:05.579,0.139,0.139,-0.112  -0.121
2018-10-02T19:21:06.469,2018-10-02T19:21:06.598,0.129,0.129,-0.112  -0.121
2018-10-02T19:21:07.504,2018-10-02T19:21:07.649,0.145,0.145,-0.112  -0.121
2018-10-02T19:21:08.540,2018-10-02T19:21:08.647,0.107,0.107,-0.112  -0.121
2018-10-02T19:21:09.579,2018-10-02T19:21:09.777,0.198,0.198,-0.112  -0.121
2018-10-02T19:21:10.603,2018-10-02T19:21:10.805,0.202,0.202,-0.112  -0.121
2018-10-02T19:21:11.628,2018-10-02T19:21:11.862,0.234,0.234,-0.112  -0.121
2018-10-02T19:21:12.651,2018-10-02T19:21:12.832,0.181,0.181,-0.112  -0.121
2018-10-02T19:21:13.717,2018-10-02T19:21:13.889,0.172,0.172,-0.112  -0.121
2018-10-02T19:21:14.744,2018-10-02T19:21:15.088,0.344,0.344,-0.112  -0.121
2018-10-02T19:21:15.784,2018-10-02T19:21:15.916,0.132,0.132,-0.112  -0.121
2018-10-02T19:21:16.811,2018-10-02T19:21:17.018,0.207,0.207,-0.112  -0.121
2018-10-02T19:21:17.835,2018-10-02T19:21:18.082,0.247,0.247,-0.112  -0.121
2018-10-02T19:21:18.866,2018-10-02T19:21:19.206,0.34,0.34,-0.112  -0.121
2018-10-02T19:21:19.897,2018-10-02T19:21:20.757,0.86,0.86,-0.112  -0.121
2018-10-02T19:21:20.928,2018-10-02T19:21:21.139,0.211,0.211,-0.112  -0.121
2018-10-02T19:21:21.968,2018-10-02T19:21:22.190,0.222,0.222,-0.112  -0.121
2018-10-02T19:21:23.017,2018-10-02T19:21:23.178,0.161,0.161,-0.112  -0.121
2018-10-02T19:21:24.048,2018-10-02T19:21:24.220,0.172,0.172,-0.112  -0.121
2018-10-02T19:21:25.086,2018-10-02T19:21:25.180,0.094,0.094,-0.112  -0.121
2018-10-02T19:21:26.110,2018-10-02T19:21:26.282,0.172,0.172,-0.112  -0.121
2018-10-02T19:21:27.138,2018-10-02T19:21:27.290,0.152,0.152,-0.112  -0.121
2018-10-02T19:21:28.168,2018-10-02T19:21:28.406,0.238,0.238,-0.112  -0.121
2018-10-02T19:21:29.191,2018-10-02T19:21:29.440,0.249,0.249,-0.112  -0.121
2018-10-02T19:21:30.217,2018-10-02T19:21:30.352,0.135,0.135,-0.112  -0.121
2018-10-02T19:21:31.242,2018-10-02T19:21:31.376,0.134,0.134,-0.112  -0.121
2018-10-02T19:21:32.269,2018-10-02T19:21:32.409,0.14,0.14,-0.112  -0.121
2018-10-02T19:21:33.296,2018-10-02T19:21:33.526,0.23,0.23,-0.112  -0.121
2018-10-02T19:21:34.323,2018-10-02T19:21:34.427,0.104,0.104,-0.112  -0.121
2018-10-02T19:21:35.346,2018-10-02T19:21:35.579,0.233,0.233,-0.112  -0.121
2018-10-02T19:21:36.380,2018-10-02T19:21:36.748,0.368,0.368,-0.112  -0.121
2018-10-02T19:21:37.407,2018-10-02T19:21:38.038,0.631,0.631,-0.112  -0.121
2018-10-02T19:21:38.436,2018-10-02T19:21:38.665,0.229,0.229,-0.112  -0.121
2018-10-02T19:21:39.463,2018-10-02T19:21:39.673,0.21,0.21,-0.112  -0.121
2018-10-02T19:21:40.491,2018-10-02T19:21:40.730,0.239,0.239,-0.112  -0.121
2018-10-02T19:21:41.516,2018-10-02T19:21:41.729,0.213,0.213,-0.112  -0.121
2018-10-02T19:21:42.545,2018-10-02T19:21:42.765,0.22,0.22,-0.112  -0.121
2018-10-02T19:21:43.573,2018-10-02T19:21:43.663,0.09,0.09,-0.112  -0.121
2018-10-02T19:21:44.598,2018-10-02T19:21:44.802,0.204,0.204,-0.112  -0.121
2018-10-02T19:21:45.624,2018-10-02T19:21:46.323,0.699,0.699,-0.112  -0.121
2018-10-02T19:21:46.651,2018-10-02T19:21:46.855,0.204,0.204,-0.112  -0.121
2018-10-02T19:21:47.677,2018-10-02T19:21:47.768,0.091,0.091,-0.112  -0.121
2018-10-02T19:21:48.703,2018-10-02T19:21:48.995,0.292,0.292,-0.112  -0.121
2018-10-02T19:21:49.736,2018-10-02T19:21:50.099,0.363,0.363,-0.112  -0.121
2018-10-02T19:21:50.759,2018-10-02T19:21:51.179,0.42,0.42,-0.112  -0.121
2018-10-02T19:21:51.785,2018-10-02T19:21:51.961,0.176,0.176,-0.112  -0.121
2018-10-02T19:21:52.818,2018-10-02T19:21:52.947,0.129,0.129,-0.112  -0.121
2018-10-02T19:21:53.841,2018-10-02T19:21:54.007,0.166,0.166,-0.112  -0.121
2018-10-02T19:21:54.866,2018-10-02T19:21:55.847,0.981,0.981,-0.112  -0.121
2018-10-02T19:21:55.891,2018-10-02T19:21:56.004,0.113,0.113,-0.112  -0.121
2018-10-02T19:21:56.920,2018-10-02T19:21:57.291,0.371,0.371,-0.112  -0.121
2018-10-02T19:21:57.957,2018-10-02T19:21:58.093,0.136,0.136,-0.112  -0.121
2018-10-02T19:21:58.982,2018-10-02T19:21:59.143,0.161,0.161,-0.112  -0.121
2018-10-02T19:22:00.006,2018-10-02T19:22:00.140,0.134,0.134,-0.112  -0.121
2018-10-02T19:22:01.031,2018-10-02T19:22:01.276,0.245,0.245,-0.112  -0.121
2018-10-02T19:22:02.073,2018-10-02T19:22:02.310,0.237,0.237,-0.112  -0.121
2018-10-02T19:22:03.110,2018-10-02T19:22:03.548,0.438,0.438,-0.112  -0.121
2018-10-02T19:22:04.134,2018-10-02T19:22:04.360,0.226,0.226,-0.112  -0.121
2018-10-02T19:22:05.164,2018-10-02T19:22:05.389,0.225,0.225,-0.112  -0.121
2018-10-02T19:22:06.188,2018-10-02T19:22:06.390,0.202,0.202,-0.112  -0.121
2018-10-02T19:22:07.218,2018-10-02T19:22:07.428,0.21,0.21,-0.112  -0.121
2018-10-02T19:22:08.243,2018-10-02T19:22:08.369,0.126,0.126,-0.112  -0.121
2018-10-02T19:22:09.266,2018-10-02T19:22:09.410,0.144,0.144,-0.112  -0.121
2018-10-02T19:22:10.289,2018-10-02T19:22:10.584,0.295,0.295,-0.112  -0.121
2018-10-02T19:22:11.364,2018-10-02T19:22:11.513,0.149,0.149,-0.112  -0.121
2018-10-02T19:22:12.397,2018-10-02T19:22:12.790,0.393,0.393,-0.112  -0.121
2018-10-02T19:22:13.423,2018-10-02T19:22:13.594,0.171,0.171,-0.112  -0.121
2018-10-02T19:22:14.451,2018-10-02T19:22:14.889,0.438,0.438,-0.112  -0.121
2018-10-02T19:22:15.478,2018-10-02T19:22:15.623,0.145,0.145,-0.112  -0.121
2018-10-02T19:22:16.502,2018-10-02T19:22:16.945,0.443,0.443,-0.112  -0.121
2018-10-02T19:22:17.530,2018-10-02T19:22:17.667,0.137,0.137,-0.112  -0.121
2018-10-02T19:22:18.555,2018-10-02T19:22:18.738,0.183,0.183,-0.112  -0.121
2018-10-02T19:22:19.585,2018-10-02T19:22:19.823,0.238,0.238,-0.112  -0.121
2018-10-02T19:22:20.609,2018-10-02T19:22:20.776,0.167,0.167,-0.112  -0.121
2018-10-02T19:22:21.636,2018-10-02T19:22:22.081,0.445,0.445,-0.112  -0.121
2018-10-02T19:22:22.667,2018-10-02T19:22:22.891,0.224,0.224,-0.112  -0.121
2018-10-02T19:22:23.694,2018-10-02T19:22:23.814,0.12,0.12,-0.112  -0.121
2018-10-02T19:22:24.721,2018-10-02T19:22:25.038,0.317,0.317,-0.112  -0.121
2018-10-02T19:22:25.743,2018-10-02T19:22:25.953,0.21,0.21,-0.112  -0.121
2018-10-02T19:22:26.775,2018-10-02T19:22:26.985,0.21,0.21,-0.112  -0.121
2018-10-02T19:22:27.797,2018-10-02T19:22:28.009,0.212,0.212,-0.112  -0.121
2018-10-02T19:22:28.821,2018-10-02T19:22:29.006,0.185,0.185,-0.112  -0.121
2018-10-02T19:22:29.845,2018-10-02T19:22:30.475,0.63,0.63,-0.112  -0.121
2018-10-02T19:22:30.881,2018-10-02T19:22:31.067,0.186,0.186,-0.112  -0.121
2018-10-02T19:22:31.910,2018-10-02T19:22:32.108,0.198,0.198,-0.112  -0.121
2018-10-02T19:22:32.934,2018-10-02T19:22:33.125,0.191,0.191,-0.112  -0.121
2018-10-02T19:22:33.963,2018-10-02T19:22:34.076,0.113,0.113,-0.112  -0.121
2018-10-02T19:22:34.990,2018-10-02T19:22:35.161,0.171,0.171,-0.112  -0.121
2018-10-02T19:22:36.012,2018-10-02T19:22:36.202,0.19,0.19,-0.112  -0.121
2018-10-02T19:22:37.035,2018-10-02T19:22:37.198,0.163,0.163,-0.112  -0.121
2018-10-02T19:22:38.065,2018-10-02T19:22:39.099,1.034,1.034,-0.112  -0.121
2018-10-02T19:22:39.089,2018-10-02T19:22:39.257,0.168,0.168,-0.112  -0.121
2018-10-02T19:22:40.117,2018-10-02T19:22:40.305,0.188,0.188,-0.112  -0.121
2018-10-02T19:22:41.147,2018-10-02T19:22:41.320,0.173,0.173,-0.112  -0.121
2018-10-02T19:22:42.174,2018-10-02T19:22:42.369,0.195,0.195,-0.112  -0.121
2018-10-02T19:22:43.200,2018-10-02T19:22:43.363,0.163,0.163,-0.112  -0.121
2018-10-02T19:22:44.244,2018-10-02T19:22:44.372,0.128,0.128,-0.112  -0.121
2018-10-02T19:22:45.272,2018-10-02T19:22:45.396,0.124,0.124,-0.112  -0.121
2018-10-02T19:22:46.301,2018-10-02T19:22:46.753,0.452,0.452,-0.112  -0.121
2018-10-02T19:22:47.328,2018-10-02T19:22:47.573,0.245,0.245,-0.112  -0.121
2018-10-02T19:22:48.358,2018-10-02T19:22:48.599,0.241,0.241,-0.112  -0.121
2018-10-02T19:22:49.381,2018-10-02T19:22:49.489,0.108,0.108,-0.112  -0.121
2018-10-02T19:22:50.409,2018-10-02T19:22:50.551,0.142,0.142,-0.112  -0.121
2018-10-02T19:22:51.435,2018-10-02T19:22:51.559,0.124,0.124,-0.112  -0.121
2018-10-02T19:22:52.463,2018-10-02T19:22:52.594,0.131,0.131,-0.112  -0.121
2018-10-02T19:22:53.491,2018-10-02T19:22:53.581,0.09,0.09,-0.112  -0.121
2018-10-02T19:22:54.516,2018-10-02T19:22:54.738,0.222,0.222,-0.112  -0.121
2018-10-02T19:22:55.540,2018-10-02T19:22:55.756,0.216,0.216,-0.112  -0.121
2018-10-02T19:22:56.564,2018-10-02T19:22:58.207,1.643,1.643,-0.112  -0.121
2018-10-02T19:22:57.590,2018-10-02T19:22:58.310,0.72,0.72,-0.112  -0.121
2018-10-02T19:22:58.622,2018-10-02T19:22:58.812,0.19,0.19,-0.112  -0.121
2018-10-02T19:22:59.647,2018-10-02T19:22:59.820,0.173,0.173,-0.112  -0.121
2018-10-02T19:23:00.670,2018-10-02T19:23:00.792,0.122,0.122,-0.112  -0.121
2018-10-02T19:23:01.694,2018-10-02T19:23:02.240,0.546,0.546,-0.112  -0.121
2018-10-02T19:23:02.721,2018-10-02T19:23:03.150,0.429,0.429,-0.112  -0.121
2018-10-02T19:23:03.750,2018-10-02T19:23:03.882,0.132,0.132,-0.112  -0.121
2018-10-02T19:23:04.779,2018-10-02T19:23:04.899,0.12,0.12,-0.112  -0.121
2018-10-02T19:23:05.824,2018-10-02T19:23:05.996,0.172,0.172,-0.112  -0.121
2018-10-02T19:23:06.847,2018-10-02T19:23:07.019,0.172,0.172,-0.112  -0.121
2018-10-02T19:23:07.873,2018-10-02T19:23:08.134,0.261,0.261,-0.112  -0.121
2018-10-02T19:23:08.898,2018-10-02T19:23:09.071,0.173,0.173,-0.112  -0.121
2018-10-02T19:23:09.923,2018-10-02T19:23:10.096,0.173,0.173,-0.112  -0.121
2018-10-02T19:23:10.946,2018-10-02T19:23:11.136,0.19,0.19,-0.112  -0.121
2018-10-02T19:23:11.970,2018-10-02T19:23:12.153,0.183,0.183,-0.112  -0.121
2018-10-02T19:23:12.998,2018-10-02T19:23:13.172,0.174,0.174,-0.112  -0.121
2018-10-02T19:23:14.026,2018-10-02T19:23:14.183,0.157,0.157,-0.112  -0.121
2018-10-02T19:23:15.065,2018-10-02T19:23:15.229,0.164,0.164,-0.112  -0.121
2018-10-02T19:23:16.116,2018-10-02T19:23:16.225,0.109,0.109,-0.112  -0.121
2018-10-02T19:23:17.151,2018-10-02T19:23:17.358,0.207,0.207,-0.112  -0.121
2018-10-02T19:23:18.189,2018-10-02T19:23:19.461,1.272,1.272,-0.112  -0.121
2018-10-02T19:23:19.215,2018-10-02T19:23:19.542,0.327,0.327,-0.112  -0.121
2018-10-02T19:23:20.239,2018-10-02T19:23:20.455,0.216,0.216,-0.112  -0.121
2018-10-02T19:23:21.263,2018-10-02T19:23:21.461,0.198,0.198,-0.112  -0.121
2018-10-02T19:23:22.297,2018-10-02T19:23:22.477,0.18,0.18,-0.112  -0.121
2018-10-02T19:23:23.328,2018-10-02T19:23:23.517,0.189,0.189,-0.112  -0.121
2018-10-02T19:23:24.354,2018-10-02T19:23:24.528,0.174,0.174,-0.112  -0.121
2018-10-02T19:23:25.377,2018-10-02T19:23:25.583,0.206,0.206,-0.112  -0.121
2018-10-02T19:23:26.457,2018-10-02T19:23:26.683,0.226,0.226,-0.112  -0.121
2018-10-02T19:23:27.488,2018-10-02T19:23:27.802,0.314,0.314,-0.112  -0.121
2018-10-02T19:23:28.527,2018-10-02T19:23:28.724,0.197,0.197,-0.112  -0.121
2018-10-02T19:23:29.551,2018-10-02T19:23:29.774,0.223,0.223,-0.112  -0.121
2018-10-02T19:23:30.581,2018-10-02T19:23:30.773,0.192,0.192,-0.112  -0.121
2018-10-02T19:23:31.616,2018-10-02T19:23:31.819,0.203,0.203,-0.112  -0.121
2018-10-02T19:23:32.640,2018-10-02T19:23:33.027,0.387,0.387,-0.112  -0.121
2018-10-02T19:23:33.666,2018-10-02T19:23:33.874,0.208,0.208,-0.112  -0.121
2018-10-02T19:23:34.690,2018-10-02T19:23:34.964,0.274,0.274,-0.112  -0.121
2018-10-02T19:23:35.718,2018-10-02T19:23:35.897,0.179,0.179,-0.112  -0.121
2018-10-02T19:23:36.744,2018-10-02T19:23:36.927,0.183,0.183,-0.112  -0.121
2018-10-02T19:23:37.768,2018-10-02T19:23:37.967,0.199,0.199,-0.112  -0.121
2018-10-02T19:23:38.791,2018-10-02T19:23:39.173,0.382,0.382,-0.112  -0.121
2018-10-02T19:23:39.816,2018-10-02T19:23:39.996,0.18,0.18,-0.112  -0.121
2018-10-02T19:23:40.839,2018-10-02T19:23:41.026,0.187,0.187,-0.112  -0.121
2018-10-02T19:23:41.863,2018-10-02T19:23:42.051,0.188,0.188,-0.112  -0.121
2018-10-02T19:23:43.917,2018-10-02T19:23:44.306,0.389,0.389,-0.112  -0.121
2018-10-02T19:23:42.890,2018-10-02T19:23:45.011,2.121,2.121,-0.112  -0.121
2018-10-02T19:23:44.941,2018-10-02T19:23:45.099,0.158,0.158,-0.112  -0.121
2018-10-02T19:23:45.971,2018-10-02T19:23:46.306,0.335,0.335,-0.112  -0.121
2018-10-02T19:23:46.995,2018-10-02T19:23:47.140,0.145,0.145,-0.112  -0.121
2018-10-02T19:23:48.019,2018-10-02T19:23:48.162,0.143,0.143,-0.112  -0.121
2018-10-02T19:23:49.042,2018-10-02T19:23:49.237,0.195,0.195,-0.112  -0.121
2018-10-02T19:23:50.068,2018-10-02T19:23:50.351,0.283,0.283,-0.112  -0.121
2018-10-02T19:23:51.098,2018-10-02T19:23:51.241,0.143,0.143,-0.112  -0.121
2018-10-02T19:23:52.123,2018-10-02T19:23:52.356,0.233,0.233,-0.112  -0.121
2018-10-02T19:23:53.148,2018-10-02T19:23:53.287,0.139,0.139,-0.112  -0.121
2018-10-02T19:23:54.174,2018-10-02T19:23:54.431,0.257,0.257,-0.112  -0.121
