2018-10-02T19:11:03.815,2018-10-02T19:11:04.194,0.379,0.379,-0.112  -0.121
2018-10-02T19:23:55.249,2018-10-02T19:23:55.452,0.203,0.203,-0.112  -0.121
2018-10-02T19:23:56.278,2018-10-02T19:23:56.786,0.508,0.508,-0.112  -0.121
2018-10-02T19:23:57.314,2018-10-02T19:23:57.503,0.189,0.189,-0.112  -0.121
2018-10-02T19:23:58.346,2018-10-02T19:23:58.553,0.207,0.207,-0.112  -0.121
2018-10-02T19:23:59.384,2018-10-02T19:23:59.552,0.168,0.168,-0.112  -0.121
2018-10-02T19:24:00.415,2018-10-02T19:24:00.934,0.519,0.519,-0.112  -0.121
2018-10-02T19:24:01.456,2018-10-02T19:24:01.692,0.236,0.236,-0.112  -0.121
2018-10-02T19:24:02.484,2018-10-02T19:24:02.741,0.257,0.257,-0.112  -0.121
2018-10-02T19:24:03.514,2018-10-02T19:24:03.755,0.241,0.241,-0.112  -0.121
2018-10-02T19:24:04.545,2018-10-02T19:24:04.802,0.257,0.257,-0.112  -0.121
2018-10-02T19:24:05.580,2018-10-02T19:24:05.687,0.107,0.107,-0.112  -0.121
2018-10-02T19:24:06.604,2018-10-02T19:24:06.839,0.235,0.235,-0.112  -0.121
2018-10-02T19:24:07.626,2018-10-02T19:24:07.732,0.106,0.106,-0.112  -0.121
2018-10-02T19:24:08.649,2018-10-02T19:24:09.389,0.74,0.74,-0.112  -0.121
2018-10-02T19:24:09.685,2018-10-02T19:24:09.889,0.204,0.204,-0.112  -0.121
2018-10-02T19:24:10.712,2018-10-02T19:24:10.940,0.228,0.228,-0.112  -0.121
2018-10-02T19:24:11.738,2018-10-02T19:24:11.960,0.222,0.222,-0.112  -0.121
2018-10-02T19:24:12.763,2018-10-02T19:24:12.985,0.222,0.222,-0.112  -0.121
2018-10-02T19:24:13.788,2018-10-02T19:24:13.993,0.205,0.205,-0.112  -0.121
2018-10-02T19:24:14.818,2018-10-02T19:24:15.019,0.201,0.201,-0.112  -0.121
2018-10-02T19:24:15.857,2018-10-02T19:24:16.021,0.164,0.164,-0.112  -0.121
2018-10-02T19:24:16.881,2018-10-02T19:24:17.099,0.218,0.218,-0.112  -0.121
2018-10-02T19:24:17.921,2018-10-02T19:24:18.077,0.156,0.156,-0.112  -0.121
2018-10-02T19:24:18.947,2018-10-02T19:24:19.146,0.199,0.199,-0.112  -0.121
2018-10-02T19:24:19.972,2018-10-02T19:24:20.338,0.366,0.366,-0.112  -0.121
2018-10-02T19:24:21.000,2018-10-02T19:24:21.228,0.228,0.228,-0.112  -0.121
2018-10-02T19:24:22.025,2018-10-02T19:24:22.178,0.153,0.153,-0.112  -0.121
2018-10-02T19:24:23.052,2018-10-02T19:24:23.621,0.569,0.569,-0.112  -0.121
2018-10-02T19:24:24.091,2018-10-02T19:24:24.534,0.443,0.443,-0.112  -0.121
2018-10-02T19:24:25.127,2018-10-02T19:24:25.249,0.122,0.122,-0.112  -0.121
2018-10-02T19:24:26.151,2018-10-02T19:24:26.512,0.361,0.361,-0.112  -0.121
2018-10-02T19:24:27.178,2018-10-02T19:24:27.410,0.232,0.232,-0.112  -0.121
2018-10-02T19:24:28.211,2018-10-02T19:24:28.431,0.22,0.22,-0.112  -0.121
2018-10-02T19:24:29.238,2018-10-02T19:24:29.349,0.111,0.111,-0.112  -0.121
2018-10-02T19:24:30.262,2018-10-02T19:24:30.474,0.212,0.212,-0.112  -0.121
2018-10-02T19:24:31.302,2018-10-02T19:24:31.523,0.221,0.221,-0.112  -0.121
2018-10-02T19:24:32.333,2018-10-02T19:24:32.529,0.196,0.196,-0.112  -0.121
2018-10-02T19:24:33.358,2018-10-02T19:24:33.569,0.211,0.211,-0.112  -0.121
2018-10-02T19:24:34.392,2018-10-02T19:24:34.676,0.284,0.284,-0.112  -0.121
2018-10-02T19:24:35.452,2018-10-02T19:24:35.807,0.355,0.355,-0.112  -0.121
2018-10-02T19:24:36.480,2018-10-02T19:24:37.234,0.754,0.754,-0.112  -0.121
2018-10-02T19:24:38.551,2018-10-02T19:24:38.797,0.246,0.246,-0.112  -0.121
2018-10-02T19:24:37.528,2018-10-02T19:24:39.097,1.569,1.569,-0.112  -0.121
2018-10-02T19:24:39.575,2018-10-02T19:24:39.800,0.225,0.225,-0.112  -0.121
2018-10-02T19:24:40.601,2018-10-02T19:24:40.808,0.207,0.207,-0.112  -0.121
2018-10-02T19:24:41.631,2018-10-02T19:24:41.859,0.228,0.228,-0.112  -0.121
2018-10-02T19:24:42.657,2018-10-02T19:24:42.869,0.212,0.212,-0.112  -0.121
2018-10-02T19:24:43.679,2018-10-02T19:24:44.129,0.45,0.45,-0.112  -0.121
2018-10-02T19:24:44.755,2018-10-02T19:24:44.915,0.16,0.16,-0.112  -0.121
2018-10-02T19:24:45.790,2018-10-02T19:24:45.961,0.171,0.171,-0.112  -0.121
2018-10-02T19:24:46.814,2018-10-02T19:24:46.968,0.154,0.154,-0.112  -0.121
2018-10-02T19:24:47.837,2018-10-02T19:24:47.980,0.143,0.143,-0.112  -0.121
2018-10-02T19:24:48.882,2018-10-02T19:24:49.007,0.125,0.125,-0.112  -0.121
2018-10-02T19:24:49.907,2018-10-02T19:24:50.019,0.112,0.112,-0.112  -0.121
2018-10-02T19:24:50.931,2018-10-02T19:24:51.059,0.128,0.128,-0.112  -0.121
2018-10-02T19:24:51.955,2018-10-02T19:24:52.252,0.297,0.297,-0.112  -0.121
2018-10-02T19:24:52.980,2018-10-02T19:24:53.321,0.341,0.341,-0.112  -0.121
2018-10-02T19:24:54.004,2018-10-02T19:24:54.240,0.236,0.236,-0.112  -0.121
2018-10-02T19:24:55.027,2018-10-02T19:24:55.133,0.106,0.106,-0.112  -0.121
2018-10-02T19:24:56.054,2018-10-02T19:24:56.276,0.222,0.222,-0.112  -0.121
2018-10-02T19:24:57.082,2018-10-02T19:24:57.185,0.103,0.103,-0.112  -0.121
2018-10-02T19:24:58.107,2018-10-02T19:24:58.351,0.244,0.244,-0.112  -0.121
2018-10-02T19:24:59.134,2018-10-02T19:24:59.244,0.11,0.11,-0.112  -0.121
2018-10-02T19:25:00.160,2018-10-02T19:25:00.298,0.138,0.138,-0.112  -0.121
2018-10-02T19:25:02.218,2018-10-02T19:25:02.429,0.211,0.211,-0.112  -0.121
2018-10-02T19:25:01.192,2018-10-02T19:25:02.529,1.337,1.337,-0.112  -0.121
2018-10-02T19:25:03.255,2018-10-02T19:25:03.469,0.214,0.214,-0.112  -0.121
2018-10-02T19:25:04.298,2018-10-02T19:25:04.479,0.181,0.181,-0.112  -0.121
2018-10-02T19:25:05.321,2018-10-02T19:25:05.503,0.182,0.182,-0.112  -0.121
2018-10-02T19:25:06.371,2018-10-02T19:25:06.550,0.179,0.179,-0.112  -0.121
2018-10-02T19:25:07.396,2018-10-02T19:25:07.563,0.167,0.167,-0.112  -0.121
2018-10-02T19:25:08.419,2018-10-02T19:25:08.575,0.156,0.156,-0.112  -0.121
2018-10-02T19:25:09.443,2018-10-02T19:25:09.606,0.163,0.163,-0.112  -0.121
2018-10-02T19:25:10.466,2018-10-02T19:25:10.621,0.155,0.155,-0.112  -0.121
2018-10-02T19:25:11.490,2018-10-02T19:25:11.647,0.157,0.157,-0.112  -0.121
2018-10-02T19:25:12.513,2018-10-02T19:25:12.656,0.143,0.143,-0.112  -0.121
2018-10-02T19:25:13.541,2018-10-02T19:25:13.698,0.157,0.157,-0.112  -0.121
2018-10-02T19:25:14.565,2018-10-02T19:25:14.722,0.157,0.157,-0.112  -0.121
2018-10-02T19:25:15.593,2018-10-02T19:25:15.747,0.154,0.154,-0.112  -0.121
2018-10-02T19:25:16.618,2018-10-02T19:25:16.774,0.156,0.156,-0.112  -0.121
2018-10-02T19:25:17.643,2018-10-02T19:25:17.849,0.206,0.206,-0.112  -0.121
2018-10-02T19:25:18.666,2018-10-02T19:25:18.822,0.156,0.156,-0.112  -0.121
2018-10-02T19:25:19.693,2018-10-02T19:25:20.804,1.111,1.111,-0.112  -0.121
2018-10-02T19:25:20.720,2018-10-02T19:25:20.910,0.19,0.19,-0.112  -0.121
2018-10-02T19:25:21.759,2018-10-02T19:25:21.905,0.146,0.146,-0.112  -0.121
2018-10-02T19:25:22.783,2018-10-02T19:25:22.918,0.135,0.135,-0.112  -0.121
2018-10-02T19:25:23.807,2018-10-02T19:25:23.959,0.152,0.152,-0.112  -0.121
2018-10-02T19:25:24.832,2018-10-02T19:25:25.065,0.233,0.233,-0.112  -0.121
2018-10-02T19:25:25.855,2018-10-02T19:25:26.177,0.322,0.322,-0.112  -0.121
2018-10-02T19:25:26.892,2018-10-02T19:25:27.216,0.324,0.324,-0.112  -0.121
2018-10-02T19:25:27.988,2018-10-02T19:25:28.751,0.763,0.763,-0.112  -0.121
2018-10-02T19:25:29.012,2018-10-02T19:25:29.139,0.127,0.127,-0.112  -0.121
2018-10-02T19:25:30.038,2018-10-02T19:25:30.177,0.139,0.139,-0.112  -0.121
2018-10-02T19:25:31.079,2018-10-02T19:25:31.308,0.229,0.229,-0.112  -0.121
2018-10-02T19:25:32.103,2018-10-02T19:25:32.329,0.226,0.226,-0.112  -0.121
2018-10-02T19:25:33.135,2018-10-02T19:25:33.242,0.107,0.107,-0.112  -0.121
2018-10-02T19:25:34.159,2018-10-02T19:25:34.359,0.2,0.2,-0.112  -0.121
2018-10-02T19:25:35.186,2018-10-02T19:25:35.434,0.248,0.248,-0.112  -0.121
2018-10-02T19:25:36.212,2018-10-02T19:25:37.446,1.234,1.234,-0.112  -0.121
2018-10-02T19:25:37.244,2018-10-02T19:25:37.542,0.298,0.298,-0.112  -0.121
2018-10-02T19:25:38.270,2018-10-02T19:25:38.479,0.209,0.209,-0.112  -0.121
2018-10-02T19:25:39.302,2018-10-02T19:25:39.510,0.208,0.208,-0.112  -0.121
2018-10-02T19:25:40.326,2018-10-02T19:25:40.523,0.197,0.197,-0.112  -0.121
2018-10-02T19:25:41.354,2018-10-02T19:25:41.557,0.203,0.203,-0.112  -0.121
2018-10-02T19:25:42.381,2018-10-02T19:25:42.689,0.308,0.308,-0.112  -0.121
2018-10-02T19:25:43.421,2018-10-02T19:25:43.600,0.179,0.179,-0.112  -0.121
2018-10-02T19:25:44.448,2018-10-02T19:25:44.622,0.174,0.174,-0.112  -0.121
2018-10-02T19:25:45.473,2018-10-02T19:25:45.649,0.176,0.176,-0.112  -0.121
2018-10-02T19:25:46.500,2018-10-02T19:25:46.670,0.17,0.17,-0.112  -0.121
2018-10-02T19:25:47.527,2018-10-02T19:25:47.706,0.179,0.179,-0.112  -0.121
2018-10-02T19:25:48.566,2018-10-02T19:25:48.818,0.252,0.252,-0.112  -0.121
2018-10-02T19:25:49.592,2018-10-02T19:25:49.742,0.15,0.15,-0.112  -0.121
2018-10-02T19:25:50.632,2018-10-02T19:25:50.728,0.096,0.096,-0.112  -0.121
2018-10-02T19:25:51.673,2018-10-02T19:25:52.007,0.334,0.334,-0.112  -0.121
2018-10-02T19:25:52.706,2018-10-02T19:25:52.904,0.198,0.198,-0.112  -0.121
2018-10-02T19:25:53.737,2018-10-02T19:25:54.034,0.297,0.297,-0.112  -0.121
2018-10-02T19:25:54.771,2018-10-02T19:25:54.916,0.145,0.145,-0.112  -0.121
2018-10-02T19:25:55.798,2018-10-02T19:25:55.998,0.2,0.2,-0.112  -0.121
2018-10-02T19:25:56.821,2018-10-02T19:25:57.005,0.184,0.184,-0.112  -0.121
2018-10-02T19:25:57.845,2018-10-02T19:25:57.989,0.144,0.144,-0.112  -0.121
2018-10-02T19:25:58.878,2018-10-02T19:25:59.148,0.27,0.27,-0.112  -0.121
2018-10-02T19:25:59.901,2018-10-02T19:26:00.076,0.175,0.175,-0.112  -0.121
2018-10-02T19:26:00.926,2018-10-02T19:26:01.109,0.183,0.183,-0.112  -0.121
2018-10-02T19:26:01.951,2018-10-02T19:26:02.255,0.304,0.304,-0.112  -0.121
2018-10-02T19:26:02.976,2018-10-02T19:26:03.766,0.79,0.79,-0.112  -0.121
2018-10-02T19:26:04.000,2018-10-02T19:26:04.124,0.124,0.124,-0.112  -0.121
2018-10-02T19:26:05.025,2018-10-02T19:26:05.211,0.186,0.186,-0.112  -0.121
2018-10-02T19:26:06.051,2018-10-02T19:26:06.231,0.18,0.18,-0.112  -0.121
2018-10-02T19:26:07.076,2018-10-02T19:26:07.227,0.151,0.151,-0.112  -0.121
2018-10-02T19:26:08.117,2018-10-02T19:26:08.315,0.198,0.198,-0.112  -0.121
2018-10-02T19:26:09.153,2018-10-02T19:26:09.421,0.268,0.268,-0.112  -0.121
2018-10-02T19:26:10.229,2018-10-02T19:26:10.434,0.205,0.205,-0.112  -0.121
2018-10-02T19:26:11.277,2018-10-02T19:26:11.441,0.164,0.164,-0.112  -0.121
2018-10-02T19:26:12.301,2018-10-02T19:26:12.471,0.17,0.17,-0.112  -0.121
2018-10-02T19:26:13.326,2018-10-02T19:26:13.500,0.174,0.174,-0.112  -0.121
2018-10-02T19:26:14.352,2018-10-02T19:26:14.533,0.181,0.181,-0.112  -0.121
2018-10-02T19:26:15.392,2018-10-02T19:26:15.538,0.146,0.146,-0.112  -0.121
2018-10-02T19:26:16.419,2018-10-02T19:26:16.579,0.16,0.16,-0.112  -0.121
2018-10-02T19:26:17.446,2018-10-02T19:26:17.579,0.133,0.133,-0.112  -0.121
2018-10-02T19:26:18.472,2018-10-02T19:26:18.623,0.151,0.151,-0.112  -0.121
2018-10-02T19:26:19.498,2018-10-02T19:26:19.636,0.138,0.138,-0.112  -0.121
2018-10-02T19:26:20.521,2018-10-02T19:26:20.677,0.156,0.156,-0.112  -0.121
2018-10-02T19:26:21.546,2018-10-02T19:26:21.794,0.248,0.248,-0.112  -0.121
2018-10-02T19:26:22.572,2018-10-02T19:26:22.743,0.171,0.171,-0.112  -0.121
2018-10-02T19:26:23.596,2018-10-02T19:26:23.725,0.129,0.129,-0.112  -0.121
2018-10-02T19:26:24.622,2018-10-02T19:26:24.759,0.137,0.137,-0.112  -0.121
2018-10-02T19:26:25.650,2018-10-02T19:26:25.892,0.242,0.242,-0.112  -0.121
2018-10-02T19:26:26.676,2018-10-02T19:26:26.808,0.132,0.132,-0.112  -0.121
2018-10-02T19:26:27.701,2018-10-02T19:26:27.810,0.109,0.109,-0.112  -0.121
2018-10-02T19:26:28.727,2018-10-02T19:26:29.618,0.891,0.891,-0.112  -0.121
2018-10-02T19:26:29.763,2018-10-02T19:26:29.962,0.199,0.199,-0.112  -0.121
2018-10-02T19:26:30.790,2018-10-02T19:26:31.057,0.267,0.267,-0.112  -0.121
2018-10-02T19:26:31.837,2018-10-02T19:26:31.970,0.133,0.133,-0.112  -0.121
2018-10-02T19:26:32.865,2018-10-02T19:26:33.066,0.201,0.201,-0.112  -0.121
2018-10-02T19:26:33.889,2018-10-02T19:26:34.073,0.184,0.184,-0.112  -0.121
2018-10-02T19:26:34.918,2018-10-02T19:26:35.099,0.181,0.181,-0.112  -0.121
2018-10-02T19:26:35.943,2018-10-02T19:26:36.233,0.29,0.29,-0.112  -0.121
2018-10-02T19:26:36.977,2018-10-02T19:26:37.772,0.795,0.795,-0.112  -0.121
2018-10-02T19:26:38.014,2018-10-02T19:26:38.387,0.373,0.373,-0.112  -0.121
2018-10-02T19:26:39.041,2018-10-02T19:26:39.218,0.177,0.177,-0.112  -0.121
2018-10-02T19:26:40.068,2018-10-02T19:26:40.219,0.151,0.151,-0.112  -0.121
2018-10-02T19:26:41.118,2018-10-02T19:26:41.247,0.129,0.129,-0.112  -0.121
2018-10-02T19:26:42.148,2018-10-02T19:26:42.266,0.118,0.118,-0.112  -0.121
2018-10-02T19:26:43.174,2018-10-02T19:26:43.395,0.221,0.221,-0.112  -0.121
2018-10-02T19:26:44.201,2018-10-02T19:26:44.410,0.209,0.209,-0.112  -0.121
2018-10-02T19:26:45.229,2018-10-02T19:26:45.441,0.212,0.212,-0.112  -0.121
2018-10-02T19:26:46.262,2018-10-02T19:26:46.670,0.408,0.408,-0.112  -0.121
2018-10-02T19:26:47.303,2018-10-02T19:26:47.499,0.196,0.196,-0.112  -0.121
2018-10-02T19:26:48.337,2018-10-02T19:26:48.521,0.184,0.184,-0.112  -0.121
2018-10-02T19:26:49.361,2018-10-02T19:26:49.549,0.188,0.188,-0.112  -0.121
2018-10-02T19:26:50.396,2018-10-02T19:26:50.557,0.161,0.161,-0.112  -0.121
2018-10-02T19:26:51.423,2018-10-02T19:26:51.596,0.173,0.173,-0.112  -0.121
2018-10-02T19:26:52.540,2018-10-02T19:26:52.706,0.166,0.166,-0.112  -0.121
2018-10-02T19:26:53.603,2018-10-02T19:26:53.759,0.156,0.156,-0.112  -0.121
2018-10-02T19:26:54.632,2018-10-02T19:26:54.761,0.129,0.129,-0.112  -0.121
2018-10-02T19:26:55.657,2018-10-02T19:26:55.819,0.162,0.162,-0.112  -0.121
2018-10-02T19:26:56.690,2018-10-02T19:26:56.918,0.228,0.228,-0.112  -0.121
2018-10-02T19:26:57.720,2018-10-02T19:26:57.836,0.116,0.116,-0.112  -0.121
2018-10-02T19:26:58.746,2018-10-02T19:26:58.950,0.204,0.204,-0.112  -0.121
2018-10-02T19:26:59.787,2018-10-02T19:26:59.998,0.211,0.211,-0.112  -0.121
2018-10-02T19:27:00.828,2018-10-02T19:27:00.939,0.111,0.111,-0.112  -0.121
2018-10-02T19:27:01.866,2018-10-02T19:27:02.031,0.165,0.165,-0.112  -0.121
2018-10-02T19:27:02.891,2018-10-02T19:27:03.040,0.149,0.149,-0.112  -0.121
2018-10-02T19:27:03.921,2018-10-02T19:27:04.290,0.369,0.369,-0.112  -0.121
2018-10-02T19:27:04.953,2018-10-02T19:27:05.152,0.199,0.199,-0.112  -0.121
2018-10-02T19:27:05.985,2018-10-02T19:27:06.136,0.151,0.151,-0.112  -0.121
2018-10-02T19:27:07.020,2018-10-02T19:27:07.144,0.124,0.124,-0.112  -0.121
2018-10-02T19:27:08.045,2018-10-02T19:27:08.172,0.127,0.127,-0.112  -0.121
2018-10-02T19:27:09.075,2018-10-02T19:27:09.202,0.127,0.127,-0.112  -0.121
2018-10-02T19:27:10.099,2018-10-02T19:27:10.218,0.119,0.119,-0.112  -0.121
2018-10-02T19:27:11.128,2018-10-02T19:27:11.239,0.111,0.111,-0.112  -0.121
2018-10-02T19:27:12.159,2018-10-02T19:27:12.833,0.674,0.674,-0.112  -0.121
2018-10-02T19:27:13.186,2018-10-02T19:27:13.392,0.206,0.206,-0.112  -0.121
2018-10-02T19:27:14.220,2018-10-02T19:27:14.547,0.327,0.327,-0.112  -0.121
2018-10-02T19:27:15.250,2018-10-02T19:27:15.363,0.113,0.113,-0.112  -0.121
2018-10-02T19:27:16.278,2018-10-02T19:27:16.398,0.12,0.12,-0.112  -0.121
2018-10-02T19:27:17.305,2018-10-02T19:27:17.499,0.194,0.194,-0.112  -0.121
2018-10-02T19:27:18.335,2018-10-02T19:27:18.532,0.197,0.197,-0.112  -0.121
2018-10-02T19:27:19.363,2018-10-02T19:27:19.541,0.178,0.178,-0.112  -0.121
2018-10-02T19:27:20.390,2018-10-02T19:27:20.582,0.192,0.192,-0.112  -0.121
2018-10-02T19:27:21.425,2018-10-02T19:27:21.984,0.559,0.559,-0.112  -0.121
2018-10-02T19:27:22.454,2018-10-02T19:27:22.626,0.172,0.172,-0.112  -0.121
2018-10-02T19:27:23.484,2018-10-02T19:27:23.644,0.16,0.16,-0.112  -0.121
2018-10-02T19:27:24.519,2018-10-02T19:27:24.690,0.171,0.171,-0.112  -0.121
2018-10-02T19:27:25.543,2018-10-02T19:27:25.689,0.146,0.146,-0.112  -0.121
2018-10-02T19:27:26.569,2018-10-02T19:27:26.706,0.137,0.137,-0.112  -0.121
2018-10-02T19:27:27.596,2018-10-02T19:27:27.826,0.23,0.23,-0.112  -0.121
2018-10-02T19:27:28.633,2018-10-02T19:27:28.757,0.124,0.124,-0.112  -0.121
2018-10-02T19:27:29.658,2018-10-02T19:27:29.889,0.231,0.231,-0.112  -0.121
2018-10-02T19:27:30.690,2018-10-02T19:27:30.885,0.195,0.195,-0.112  -0.121
2018-10-02T19:27:31.771,2018-10-02T19:27:31.936,0.165,0.165,-0.112  -0.121
2018-10-02T19:27:32.812,2018-10-02T19:27:33.077,0.265,0.265,-0.112  -0.121
2018-10-02T19:27:33.847,2018-10-02T19:27:33.968,0.121,0.121,-0.112  -0.121
2018-10-02T19:27:34.871,2018-10-02T19:27:35.009,0.138,0.138,-0.112  -0.121
2018-10-02T19:27:35.900,2018-10-02T19:27:36.028,0.128,0.128,-0.112  -0.121
2018-10-02T19:27:36.926,2018-10-02T19:27:37.164,0.238,0.238,-0.112  -0.121
2018-10-02T19:27:38.979,2018-10-02T19:27:39.201,0.222,0.222,-0.112  -0.121
2018-10-02T19:27:37.952,2018-10-02T19:27:39.295,1.343,1.343,-0.112  -0.121
2018-10-02T19:27:40.008,2018-10-02T19:27:40.242,0.234,0.234,-0.112  -0.121
2018-10-02T19:27:41.042,2018-10-02T19:27:41.568,0.526,0.526,-0.112  -0.121
2018-10-02T19:27:42.084,2018-10-02T19:27:42.269,0.185,0.185,-0.112  -0.121
2018-10-02T19:27:43.109,2018-10-02T19:27:43.300,0.191,0.191,-0.112  -0.121
2018-10-02T19:27:44.138,2018-10-02T19:27:44.329,0.191,0.191,-0.112  -0.121
2018-10-02T19:27:45.165,2018-10-02T19:27:45.874,0.709,0.709,-0.112  -0.121
2018-10-02T19:27:46.188,2018-10-02T19:27:46.360,0.172,0.172,-0.112  -0.121
2018-10-02T19:27:47.217,2018-10-02T19:27:47.413,0.196,0.196,-0.112  -0.121
2018-10-02T19:27:48.244,2018-10-02T19:27:48.415,0.171,0.171,-0.112  -0.121
2018-10-02T19:27:49.275,2018-10-02T19:27:49.459,0.184,0.184,-0.112  -0.121
2018-10-02T19:27:50.301,2018-10-02T19:27:50.469,0.168,0.168,-0.112  -0.121
2018-10-02T19:27:51.326,2018-10-02T19:27:51.522,0.196,0.196,-0.112  -0.121
2018-10-02T19:27:52.353,2018-10-02T19:27:53.447,1.094,1.094,-0.112  -0.121
2018-10-02T19:27:53.382,2018-10-02T19:27:53.551,0.169,0.169,-0.112  -0.121
2018-10-02T19:27:54.406,2018-10-02T19:27:54.577,0.171,0.171,-0.112  -0.121
2018-10-02T19:27:55.430,2018-10-02T19:27:55.607,0.177,0.177,-0.112  -0.121
2018-10-02T19:27:56.473,2018-10-02T19:27:56.609,0.136,0.136,-0.112  -0.121
2018-10-02T19:27:57.498,2018-10-02T19:27:57.778,0.28,0.28,-0.112  -0.121
2018-10-02T19:27:58.538,2018-10-02T19:27:58.638,0.1,0.1,-0.112  -0.121
2018-10-02T19:27:59.566,2018-10-02T19:28:00.425,0.859,0.859,-0.112  -0.121
2018-10-02T19:28:00.601,2018-10-02T19:28:00.806,0.205,0.205,-0.112  -0.121
2018-10-02T19:28:01.635,2018-10-02T19:28:01.841,0.206,0.206,-0.112  -0.121
2018-10-02T19:28:02.660,2018-10-02T19:28:02.858,0.198,0.198,-0.112  -0.121
2018-10-02T19:28:03.690,2018-10-02T19:28:03.890,0.2,0.2,-0.112  -0.121
2018-10-02T19:28:04.731,2018-10-02T19:28:04.906,0.175,0.175,-0.112  -0.121
2018-10-02T19:28:05.753,2018-10-02T19:28:05.953,0.2,0.2,-0.112  -0.121
2018-10-02T19:28:06.778,2018-10-02T19:28:06.884,0.106,0.106,-0.112  -0.121
2018-10-02T19:28:07.807,2018-10-02T19:28:08.001,0.194,0.194,-0.112  -0.121
2018-10-02T19:28:08.837,2018-10-02T19:28:09.511,0.674,0.674,-0.112  -0.121
2018-10-02T19:28:09.871,2018-10-02T19:28:10.018,0.147,0.147,-0.112  -0.121
2018-10-02T19:28:10.905,2018-10-02T19:28:11.037,0.132,0.132,-0.112  -0.121
2018-10-02T19:28:11.930,2018-10-02T19:28:12.060,0.13,0.13,-0.112  -0.121
2018-10-02T19:28:12.955,2018-10-02T19:28:13.104,0.149,0.149,-0.112  -0.121
